Time,Phuong,year,month,quarter,month_sin,month_cos,GiaTri_log,GiaTri,GiaTri_log_lag1,GiaTri_log_lag2,GiaTri_log_lag3,GiaTri_log_roll3,GiaTri_log_roll6
2021-07-01, Phường Bến Nghé,2021,7,3,-0.4999999999999997,-0.8660254037844388,20.45436704499656,764220596.010854,20.478504450411346,20.368065205894716,20.346183079478198,20.397584245261424,20.440124417269526
2021-08-01, Phường Bến Nghé,2021,8,3,-0.8660254037844384,-0.5000000000000004,20.873333214502058,1161912525.9168918,20.45436704499656,20.478504450411346,20.368065205894716,20.43364556710087,20.439238921616788
2021-09-01, Phường Bến Nghé,2021,9,3,-1.0,-1.8369701987210297e-16,20.428921492444687,745019902.7610086,20.873333214502058,20.45436704499656,20.478504450411346,20.602068236636654,20.482155027735224
2021-10-01, Phường Bến Nghé,2021,10,4,-0.8660254037844386,0.5000000000000001,20.378368680443597,708293192.071205,20.428921492444687,20.873333214502058,20.45436704499656,20.5855405839811,20.49156241462126
2021-11-01, Phường Bến Nghé,2021,11,4,-0.5000000000000004,0.8660254037844384,20.58837778331931,873813725.490196,20.378368680443597,20.428921492444687,20.873333214502058,20.56020779579678,20.496926681448826
2021-12-01, Phường Bến Nghé,2021,12,4,-2.4492935982947064e-16,1.0,20.45192238760689,762354620.2460645,20.58837778331931,20.378368680443597,20.428921492444687,20.465222652069198,20.533645444352924
2022-01-01, Phường Bến Nghé,2022,1,1,0.49999999999999994,0.8660254037844387,19.856977636575685,420509502.070311,20.45192238760689,20.58837778331931,20.378368680443597,20.472889617123265,20.529215100552182
2022-02-01, Phường Bến Nghé,2022,2,1,0.8660254037844386,0.5000000000000001,20.743159518820182,1020092878.897649,19.856977636575685,20.45192238760689,20.58837778331931,20.29909260250063,20.429650199148703
2022-03-01, Phường Bến Nghé,2022,3,1,1.0,6.123233995736766e-17,20.24468825783235,619664187.5098242,20.743159518820182,19.856977636575685,20.45192238760689,20.350686514334253,20.407954583201725
2022-04-01, Phường Bến Nghé,2022,4,2,0.8660254037844387,-0.4999999999999998,20.480911387675643,784777963.2713445,20.24468825783235,20.743159518820182,19.856977636575685,20.281608471076073,20.377249044099667
2022-05-01, Phường Bến Nghé,2022,5,2,0.49999999999999994,-0.8660254037844387,20.48437648703619,787502013.7206279,20.480911387675643,20.24468825783235,20.743159518820182,20.48958638810939,20.394339495305008
2022-06-01, Phường Bến Nghé,2022,6,2,1.2246467991473532e-16,-1.0,20.30992402691599,661436157.6707811,20.48437648703619,20.480911387675643,20.24468825783235,20.40332537751473,20.37700594592449
2022-07-01, Phường Bến Nghé,2022,7,3,-0.4999999999999997,-0.8660254037844388,20.272977806337757,637444520.6439621,20.30992402691599,20.48437648703619,20.480911387675643,20.425070633875944,20.353339552476008
2022-08-01, Phường Bến Nghé,2022,8,3,-0.8660254037844384,-0.5000000000000004,20.43035605752428,746089449.2821668,20.272977806337757,20.30992402691599,20.48437648703619,20.355759440096644,20.422672914103018
2022-09-01, Phường Bến Nghé,2022,9,3,-1.0,-1.8369701987210297e-16,20.59181918370632,876826048.7189058,20.43035605752428,20.272977806337757,20.30992402691599,20.33775263025934,20.370539003887036
2022-10-01, Phường Bến Nghé,2022,10,4,-0.8660254037844386,0.5000000000000001,20.524409577479563,819667703.3384436,20.59181918370632,20.43035605752428,20.272977806337757,20.431717682522784,20.428394158199364
2022-11-01, Phường Bến Nghé,2022,11,4,-0.5000000000000004,0.8660254037844384,20.411484010628666,732141243.7560053,20.524409577479563,20.59181918370632,20.43035605752428,20.515528272903385,20.43564385650002
2022-12-01, Phường Bến Nghé,2022,12,4,-2.4492935982947064e-16,1.0,20.83072323641637,1113443425.4560444,20.411484010628666,20.524409577479563,20.59181918370632,20.50923759060485,20.423495110432096
2023-01-01, Phường Bến Nghé,2023,1,1,0.49999999999999994,0.8660254037844387,20.680631756183658,958261971.410734,20.83072323641637,20.411484010628666,20.524409577479563,20.588872274841535,20.510294978682158
2023-02-01, Phường Bến Nghé,2023,2,1,0.8660254037844386,0.5000000000000001,20.778961368021,1057275726.121706,20.680631756183658,20.83072323641637,20.411484010628666,20.640946334409566,20.578237303656476
2023-03-01, Phường Bến Nghé,2023,3,1,1.0,6.123233995736766e-17,20.15818252471299,568312796.3767458,20.778961368021,20.680631756183658,20.83072323641637,20.763438786873678,20.636338188739263
2023-04-01, Phường Bến Nghé,2023,4,2,0.8660254037844387,-0.4999999999999998,20.638395535165603,918631420.534822,20.15818252471299,20.778961368021,20.680631756183658,20.539258549639214,20.564065412240378
2023-05-01, Phường Bến Nghé,2023,5,2,0.49999999999999994,-0.8660254037844387,20.198804370976383,591874021.8576584,20.638395535165603,20.15818252471299,20.778961368021,20.525179809299864,20.583063071854713
2023-06-01, Phường Bến Nghé,2023,6,2,1.2246467991473532e-16,-1.0,20.161075663915145,569959385.1666802,20.198804370976383,20.638395535165603,20.15818252471299,20.33179414361833,20.547616465245998
2023-07-01, Phường Bến Nghé,2023,7,3,-0.4999999999999997,-0.8660254037844388,20.605110988038803,888558448.6557842,20.161075663915145,20.198804370976383,20.638395535165603,20.33275852335238,20.436008536495798
2023-08-01, Phường Bến Nghé,2023,8,3,-0.8660254037844384,-0.5000000000000004,20.06934360726414,520002202.6213543,20.605110988038803,20.161075663915145,20.198804370976383,20.321663674310113,20.42342174180499
2023-09-01, Phường Bến Nghé,2023,9,3,-1.0,-1.8369701987210297e-16,20.40802185477045,729610839.5109352,20.06934360726414,20.605110988038803,20.161075663915145,20.27851008640603,20.305152115012177
2023-10-01, Phường Bến Nghé,2023,10,4,-0.8660254037844386,0.5000000000000001,20.299023353824083,654265213.4005216,20.40802185477045,20.06934360726414,20.605110988038803,20.3608254833578,20.346792003355088
2023-11-01, Phường Bến Nghé,2023,11,4,-0.5000000000000004,0.8660254037844384,20.706399078001404,983274687.4640088,20.299023353824083,20.40802185477045,20.06934360726414,20.258796271952892,20.2902299731315
2023-12-01, Phường Bến Nghé,2023,12,4,-2.4492935982947064e-16,1.0,20.55525257981932,845342626.795722,20.706399078001404,20.299023353824083,20.40802185477045,20.471148095531976,20.374829090969005
2024-01-01, Phường Bến Nghé,2024,1,1,0.49999999999999994,0.8660254037844387,20.299774794903303,654757039.9255114,20.55525257981932,20.706399078001404,20.299023353824083,20.520225003881603,20.4405252436197
2024-02-01, Phường Bến Nghé,2024,2,1,0.8660254037844386,0.5000000000000001,20.571782000590716,859431772.7101543,20.299774794903303,20.55525257981932,20.706399078001404,20.52047548424134,20.389635878097117
2024-03-01, Phường Bến Nghé,2024,3,1,1.0,6.123233995736766e-17,20.582657373026255,868829422.1767677,20.571782000590716,20.299774794903303,20.55525257981932,20.475603125104445,20.47337561031821
2024-04-01, Phường Bến Nghé,2024,4,2,0.8660254037844387,-0.4999999999999998,20.488996204263753,791148466.6503328,20.582657373026255,20.571782000590716,20.299774794903303,20.484738056173423,20.502481530027513
2024-05-01, Phường Bến Nghé,2024,5,2,0.49999999999999994,-0.8660254037844387,24.16219460920395,31153567720.096325,20.488996204263753,20.582657373026255,20.571782000590716,20.547811859293574,20.53414367176746
2024-06-01, Phường Bến Nghé,2024,6,2,1.2246467991473532e-16,-1.0,20.692157003287456,969370066.2435366,24.16219460920395,20.488996204263753,20.582657373026255,21.744616062164653,21.11010959363455
2024-07-01, Phường Bến Nghé,2024,7,3,-0.4999999999999997,-0.8660254037844388,20.57940151160802,866005234.0562371,20.692157003287456,24.16219460920395,20.488996204263753,21.781115938918386,21.132926997545905
2024-08-01, Phường Bến Nghé,2024,8,3,-0.8660254037844384,-0.5000000000000004,20.411908942298826,732452419.8675427,20.57940151160802,20.692157003287456,24.16219460920395,21.811251041366475,21.179531450330025
2024-09-01, Phường Bến Nghé,2024,9,3,-1.0,-1.8369701987210297e-16,20.07513178683683,523020796.4078932,20.411908942298826,20.57940151160802,20.692157003287456,20.561155819064766,21.15288594061471
2024-10-01, Phường Bến Nghé,2024,10,4,-0.8660254037844386,0.5000000000000001,20.205053334072623,595584201.0973016,20.07513178683683,20.411908942298826,20.57940151160802,20.355480746914562,21.068298342916474
2024-11-01, Phường Bến Nghé,2024,11,4,-0.5000000000000004,0.8660254037844384,20.00885891351787,489482325.2279635,20.205053334072623,20.07513178683683,20.411908942298826,20.230698021069426,21.02097453121795
2024-12-01, Phường Bến Nghé,2024,12,4,-2.4492935982947064e-16,1.0,20.874746416921436,1163555704.3094065,20.00885891351787,20.205053334072623,20.07513178683683,20.096348011475772,20.32875191527027
2025-01-01, Phường Bến Nghé,2025,1,1,0.49999999999999994,0.8660254037844387,21.001881169227662,1321298984.034833,20.874746416921436,20.00885891351787,20.205053334072623,20.362886221503974,20.359183484209268
2025-02-01, Phường Bến Nghé,2025,2,1,0.8660254037844386,0.5000000000000001,20.622082769291286,903767566.131318,21.001881169227662,20.874746416921436,20.00885891351787,20.628495499888988,20.429596760479207
2025-03-01, Phường Bến Nghé,2025,3,1,1.0,6.123233995736766e-17,17.499749657637988,39814814.81481481,20.622082769291286,21.001881169227662,20.874746416921436,20.83290345181346,20.464625731644617
2025-04-01, Phường Bến Nghé,2025,4,2,0.8660254037844387,-0.4999999999999998,20.174180302283187,577477651.2929214,17.499749657637988,20.622082769291286,21.001881169227662,19.70790453205231,20.035395376778144
2025-05-01, Phường Bến Nghé,2025,5,2,0.49999999999999994,-0.8660254037844387,20.433675720173575,748570330.1287345,20.174180302283187,17.499749657637988,20.622082769291286,19.43200424307082,20.030249871479906
2025-06-01, Phường Bến Nghé,2025,6,2,1.2246467991473532e-16,-1.0,20.710049470822113,986870585.554796,20.433675720173575,20.174180302283187,17.499749657637988,19.369201893364917,20.10105267258919
2025-07-01, Phường Bến Nghé,2025,7,3,-0.4999999999999997,-0.8660254037844388,20.800473568316942,1080266457.3181365,20.710049470822113,20.433675720173575,20.174180302283187,20.43930183109296,20.073603181572636
2025-08-01, Phường Bến Nghé,2025,8,3,-0.8660254037844384,-0.5000000000000004,24.438435761730442,41065564547.74093,20.800473568316942,20.710049470822113,20.433675720173575,20.648066253104208,20.040035248087516
2021-07-01, Phường Bến Thành,2021,7,3,-0.4999999999999997,-0.8660254037844388,20.163866636655044,571552348.2004881,20.210125263063944,20.19939218261061,20.16869948016862,20.19273897528106,20.172745468055616
2021-08-01, Phường Bến Thành,2021,8,3,-0.8660254037844384,-0.5000000000000004,20.71151943883583,988322320.4912608,20.163866636655044,20.210125263063944,20.19939218261061,20.1911280274432,20.163013979314638
2021-09-01, Phường Bến Thành,2021,9,3,-1.0,-1.8369701987210297e-16,20.25639675374538,626962163.9194998,20.71151943883583,20.163866636655044,20.210125263063944,20.361837112851603,20.2583830595342
2021-10-01, Phường Bến Thành,2021,10,4,-0.8660254037844386,0.5000000000000001,20.129954301117316,552494645.1689656,20.25639675374538,20.71151943883583,20.163866636655044,20.37726094307875,20.284999959179903
2021-11-01, Phường Bến Thành,2021,11,4,-0.5000000000000004,0.8660254037844384,20.439433857457253,752893134.5686165,20.129954301117316,20.25639675374538,20.71151943883583,20.365956831232843,20.27854242933802
2021-12-01, Phường Bến Thành,2021,12,4,-2.4492935982947064e-16,1.0,20.316855937653173,666037102.3263947,20.439433857457253,20.129954301117316,20.25639675374538,20.275261637439986,20.318549375145796
2022-01-01, Phường Bến Thành,2022,1,1,0.49999999999999994,0.8660254037844387,19.98743042091724,479105038.71001446,20.316855937653173,20.439433857457253,20.129954301117316,20.29541469874258,20.336337820910668
2022-02-01, Phường Bến Thành,2022,2,1,0.8660254037844386,0.5000000000000001,20.538445805448724,831253868.9053425,19.98743042091724,20.316855937653173,20.439433857457253,20.24790673867589,20.306931784954365
2022-03-01, Phường Bến Thành,2022,3,1,1.0,6.123233995736766e-17,20.038339926132185,504127577.5930537,20.538445805448724,19.98743042091724,20.316855937653173,20.280910721339712,20.27808617938985
2022-04-01, Phường Bến Thành,2022,4,2,0.8660254037844387,-0.4999999999999998,20.335894574482325,678839019.6891413,20.038339926132185,20.538445805448724,19.98743042091724,20.188072050832716,20.24174337478765
2022-05-01, Phường Bến Thành,2022,5,2,0.49999999999999994,-0.8660254037844387,20.565002028556247,853624557.9412254,20.335894574482325,20.038339926132185,20.538445805448724,20.304226768687744,20.276066753681818
2022-06-01, Phường Bến Thành,2022,6,2,1.2246467991473532e-16,-1.0,20.087054420953752,529293903.6827435,20.565002028556247,20.335894574482325,20.038339926132185,20.313078843056918,20.296994782198315
2022-07-01, Phường Bến Thành,2022,7,3,-0.4999999999999997,-0.8660254037844388,20.127435989923633,551105042.1778448,20.087054420953752,20.565002028556247,20.335894574482325,20.329317007997442,20.258694529415077
2022-08-01, Phường Bến Thành,2022,8,3,-0.8660254037844384,-0.5000000000000004,21.256941994360172,1705189344.0993447,20.127435989923633,20.087054420953752,20.565002028556247,20.259830813144543,20.282028790916144
2022-09-01, Phường Bến Thành,2022,9,3,-1.0,-1.8369701987210297e-16,20.272582986938886,637192894.8577541,21.256941994360172,20.127435989923633,20.087054420953752,20.49047746841252,20.401778155734718
2022-10-01, Phường Bến Thành,2022,10,4,-0.8660254037844386,0.5000000000000001,20.419348027880353,737921513.4166465,20.272582986938886,21.256941994360172,20.127435989923633,20.552320323740897,20.44081866586917
2022-11-01, Phường Bến Thành,2022,11,4,-0.5000000000000004,0.8660254037844384,20.28966581810455,648171459.0146801,20.419348027880353,20.272582986938886,21.256941994360172,20.649624336393135,20.45472757476884
2022-12-01, Phường Bến Thành,2022,12,4,-2.4492935982947064e-16,1.0,20.38489971241474,712934216.4025824,20.28966581810455,20.419348027880353,20.272582986938886,20.327198944307927,20.408838206360223
2023-01-01, Phường Bến Thành,2023,1,1,0.49999999999999994,0.8660254037844387,20.33907081770807,680998605.3991326,20.38489971241474,20.28966581810455,20.419348027880353,20.364637852799877,20.45847908827039
2023-02-01, Phường Bến Thành,2023,2,1,0.8660254037844386,0.5000000000000001,20.473254869929594,778792240.9969535,20.33907081770807,20.38489971241474,20.28966581810455,20.337878782742454,20.493751559567794
2023-03-01, Phường Bến Thành,2023,3,1,1.0,6.123233995736766e-17,20.327794195758475,673362377.9116046,20.473254869929594,20.33907081770807,20.38489971241474,20.399075133350802,20.363137038829365
2023-04-01, Phường Bến Thành,2023,4,2,0.8660254037844387,-0.4999999999999998,20.44956542995682,760559898.5617988,20.327794195758475,20.473254869929594,20.33907081770807,20.380039961132045,20.372338906965965
2023-05-01, Phường Bến Thành,2023,5,2,0.49999999999999994,-0.8660254037844387,20.24667423816157,620896051.2225934,20.44956542995682,20.327794195758475,20.473254869929594,20.416871498548293,20.377375140645373
2023-06-01, Phường Bến Thành,2023,6,2,1.2246467991473532e-16,-1.0,20.13967316352125,557890442.6484414,20.24667423816157,20.44956542995682,20.327794195758475,20.34134462129229,20.370209877321546
2023-07-01, Phường Bến Thành,2023,7,3,-0.4999999999999997,-0.8660254037844388,20.104118000966487,538403048.8678794,20.13967316352125,20.24667423816157,20.44956542995682,20.27863761054655,20.329338785839298
2023-08-01, Phường Bến Thành,2023,8,3,-0.8660254037844384,-0.5000000000000004,19.811200171099028,401693600.6807725,20.104118000966487,20.13967316352125,20.24667423816157,20.16348846754977,20.290179983049033
2023-09-01, Phường Bến Thành,2023,9,3,-1.0,-1.8369701987210297e-16,20.150987784646784,564238607.4632022,19.811200171099028,20.104118000966487,20.13967316352125,20.018330445195588,20.179837533243937
2023-10-01, Phường Bến Thành,2023,10,4,-0.8660254037844386,0.5000000000000001,20.003975024944914,487097576.2525279,20.150987784646784,19.811200171099028,20.104118000966487,20.022101985570767,20.15036979805866
2023-11-01, Phường Bến Thành,2023,11,4,-0.5000000000000004,0.8660254037844384,20.42683107020342,743464123.2685726,20.003975024944914,20.150987784646784,19.811200171099028,19.988720993563575,20.07610473055667
2023-12-01, Phường Bến Thành,2023,12,4,-2.4492935982947064e-16,1.0,20.238367790737723,615759971.6278592,20.42683107020342,20.003975024944914,20.150987784646784,20.193931293265038,20.106130869230313
2024-01-01, Phường Bến Thành,2024,1,1,0.49999999999999994,0.8660254037844387,20.034524731431553,502207897.0328387,20.238367790737723,20.42683107020342,20.003975024944914,20.223057961962017,20.122579973766392
2024-02-01, Phường Bến Thành,2024,2,1,0.8660254037844386,0.5000000000000001,20.06079945507198,515578151.4504896,20.034524731431553,20.238367790737723,20.42683107020342,20.233241197457566,20.11098109551057
2024-03-01, Phường Bến Thành,2024,3,1,1.0,6.123233995736766e-17,20.40865976401803,730076413.4944191,20.06079945507198,20.034524731431553,20.238367790737723,20.111230659080416,20.15258097617273
2024-04-01, Phường Bến Thành,2024,4,2,0.8660254037844387,-0.4999999999999998,20.30071862089596,655375308.3626252,20.40865976401803,20.06079945507198,20.034524731431553,20.167994650173853,20.195526306067936
2024-05-01, Phường Bến Thành,2024,5,2,0.49999999999999994,-0.8660254037844387,20.239896225424598,616701840.1377037,20.30071862089596,20.40865976401803,20.06079945507198,20.25672594666199,20.244983572059777
2024-06-01, Phường Bến Thành,2024,6,2,1.2246467991473532e-16,-1.0,20.578151644541784,864923518.774725,20.239896225424598,20.30071862089596,20.40865976401803,20.316424870112865,20.21382776459664
2024-07-01, Phường Bến Thành,2024,7,3,-0.4999999999999997,-0.8660254037844388,20.39990062376599,723709496.8502017,20.578151644541784,20.239896225424598,20.30071862089596,20.372922163620782,20.27045840689732
2024-08-01, Phường Bến Thành,2024,8,3,-0.8660254037844384,-0.5000000000000004,20.602029499716167,885824580.5238551,20.39990062376599,20.578151644541784,20.239896225424598,20.405982831244124,20.331354388953056
2024-09-01, Phường Bến Thành,2024,9,3,-1.0,-1.8369701987210297e-16,20.494626853400007,795615711.0266699,20.602029499716167,20.39990062376599,20.578151644541784,20.52669392267465,20.421559396393757
2024-10-01, Phường Bến Thành,2024,10,4,-0.8660254037844386,0.5000000000000001,20.18585809537284,584260845.111597,20.494626853400007,20.602029499716167,20.39990062376599,20.498852325627386,20.435887244624084
2024-11-01, Phường Bến Thành,2024,11,4,-0.5000000000000004,0.8660254037844384,20.042273693203253,506114603.748012,20.18585809537284,20.494626853400007,20.602029499716167,20.427504816163005,20.416743823703566
2024-12-01, Phường Bến Thành,2024,12,4,-2.4492935982947064e-16,1.0,20.21956559895449,604290498.0420885,20.042273693203253,20.18585809537284,20.494626853400007,20.240919547325365,20.383806735000007
2025-01-01, Phường Bến Thành,2025,1,1,0.49999999999999994,0.8660254037844387,20.597612714089014,881920710.8680792,20.21956559895449,20.042273693203253,20.18585809537284,20.149232462510195,20.324042394068794
2025-03-01, Phường Bến Thành,2025,3,1,1.0,6.123233995736766e-17,20.417557213881437,736601215.7951115,20.597612714089014,20.21956559895449,20.042273693203253,20.28648400208225,20.356994409122628
2025-04-01, Phường Bến Thành,2025,4,2,0.8660254037844387,-0.4999999999999998,20.353391919744034,690821424.8446631,20.417557213881437,20.597612714089014,20.21956559895449,20.41157850897498,20.326249028150173
2025-05-01, Phường Bến Thành,2025,5,2,0.49999999999999994,-0.8660254037844387,20.527599720856145,822286736.1603808,20.353391919744034,20.417557213881437,20.597612714089014,20.456187282571495,20.302709872540845
2025-06-01, Phường Bến Thành,2025,6,2,1.2246467991473532e-16,-1.0,20.1469814201327,561982584.1682266,20.527599720856145,20.353391919744034,20.417557213881437,20.432849618160542,20.359666810121396
2025-07-01, Phường Bến Thành,2025,7,3,-0.4999999999999997,-0.8660254037844388,20.47668440585536,781467722.1766496,20.1469814201327,20.527599720856145,20.353391919744034,20.34265768691096,20.37711809794297
2025-08-01, Phường Bến Thành,2025,8,3,-0.8660254037844384,-0.5000000000000004,20.50367169454899,802844571.4223944,20.47668440585536,20.1469814201327,20.527599720856145,20.3837551822814,20.419971232426448
2021-07-01, Phường Cô Giang,2021,7,3,-0.4999999999999997,-0.8660254037844388,19.712455958982247,363924125.0596356,19.795887809800345,19.475751148788657,19.45688837655485,19.576175778381284,19.479821928527112
2021-08-01, Phường Cô Giang,2021,8,3,-0.8660254037844384,-0.5000000000000004,19.98498845514085,477936507.936508,19.712455958982247,19.795887809800345,19.475751148788657,19.661364972523753,19.50540767927931
2021-09-01, Phường Cô Giang,2021,9,3,-1.0,-1.8369701987210297e-16,19.67045956223335,348957103.2776411,19.98498845514085,19.712455958982247,19.795887809800345,19.831110741307814,19.667980908423655
2021-10-01, Phường Cô Giang,2021,10,4,-0.8660254037844386,0.5000000000000001,19.471586281665786,286023999.0910985,19.67045956223335,19.98498845514085,19.712455958982247,19.789301325452147,19.682738551916717
2021-11-01, Phường Cô Giang,2021,11,4,-0.5000000000000004,0.8660254037844384,19.75703641874951,380515098.8650763,19.471586281665786,19.67045956223335,19.98498845514085,19.709011433013327,19.68518820276854
2021-12-01, Phường Cô Giang,2021,12,4,-2.4492935982947064e-16,1.0,19.65568542700982,343839461.28669965,19.75703641874951,19.471586281665786,19.67045956223335,19.633027420882883,19.73206908109535
2022-01-01, Phường Cô Giang,2022,1,1,0.49999999999999994,0.8660254037844387,19.4690637212915,285303395.5474654,19.65568542700982,19.75703641874951,19.471586281665786,19.628102709141704,19.70870201729693
2022-02-01, Phường Cô Giang,2022,2,1,0.8660254037844386,0.5000000000000001,19.732044545915358,371123163.74211246,19.4690637212915,19.65568542700982,19.75703641874951,19.62726185568361,19.66813664434847
2022-03-01, Phường Cô Giang,2022,3,1,1.0,6.123233995736766e-17,19.726042776869754,368902439.0243902,19.732044545915358,19.4690637212915,19.65568542700982,19.618931231405558,19.625979326144222
2022-04-01, Phường Cô Giang,2022,4,2,0.8660254037844387,-0.4999999999999998,19.84142784282655,414021242.3143057,19.726042776869754,19.732044545915358,19.4690637212915,19.642383681358872,19.63524319525029
2022-05-01, Phường Cô Giang,2022,5,2,0.49999999999999994,-0.8660254037844387,19.659151082038886,345033157.52328,19.84142784282655,19.726042776869754,19.732044545915358,19.76650505520389,19.69688345544375
2022-06-01, Phường Cô Giang,2022,6,2,1.2246467991473532e-16,-1.0,19.404689325359403,267515835.75207248,19.659151082038886,19.84142784282655,19.726042776869754,19.74220723391173,19.680569232658645
2022-07-01, Phường Cô Giang,2022,7,3,-0.4999999999999997,-0.8660254037844388,19.791972544774058,394043765.9703876,19.404689325359403,19.659151082038886,19.84142784282655,19.63508941674161,19.638736549050243
2022-08-01, Phường Cô Giang,2022,8,3,-0.8660254037844384,-0.5000000000000004,19.924593313210963,449925832.7295346,19.791972544774058,19.404689325359403,19.659151082038886,19.618604317390783,19.692554686297335
2022-09-01, Phường Cô Giang,2022,9,3,-1.0,-1.8369701987210297e-16,19.56038118664277,312583184.91425604,19.924593313210963,19.791972544774058,19.404689325359403,19.707085061114807,19.72464614751327
2022-10-01, Phường Cô Giang,2022,10,4,-0.8660254037844386,0.5000000000000001,19.551440554186275,309800949.5419728,19.56038118664277,19.924593313210963,19.791972544774058,19.758982348209262,19.697035882475436
2022-11-01, Phường Cô Giang,2022,11,4,-0.5000000000000004,0.8660254037844384,19.70360429643527,360717006.6084902,19.551440554186275,19.56038118664277,19.924593313210963,19.678805018013335,19.64870466770206
2022-12-01, Phường Cô Giang,2022,12,4,-2.4492935982947064e-16,1.0,19.794754807353545,395141625.7567998,19.70360429643527,19.551440554186275,19.56038118664277,19.60514201242144,19.65611353676812
2023-01-01, Phường Cô Giang,2023,1,1,0.49999999999999994,0.8660254037844387,19.935087705420706,454672393.4666208,19.794754807353545,19.70360429643527,19.551440554186275,19.683266552658363,19.721124450433813
2023-02-01, Phường Cô Giang,2023,2,1,0.8660254037844386,0.5000000000000001,20.10860459214042,540824070.2448446,19.935087705420706,19.794754807353545,19.70360429643527,19.811148936403175,19.744976977208257
2023-03-01, Phường Cô Giang,2023,3,1,1.0,6.123233995736766e-17,19.960506622862034,466377812.8150968,20.10860459214042,19.935087705420706,19.794754807353545,19.946149034971558,19.775645523696497
2023-04-01, Phường Cô Giang,2023,4,2,0.8660254037844387,-0.4999999999999998,19.77810645409472,388617625.9798782,19.960506622862034,20.10860459214042,19.935087705420706,20.001399640141056,19.84233309639971
