Ma_BDS,Ngay_dang,Dia_chi,Dien_tich_su_dung,Dien_tich_dat,So_phong_ngu,So_nha_tam,Phap_ly,Gioi_thieu,Gia_dat
22697918,04/08/2025,"Lê Văn Lương, Xã Phước Kiển, Huyện Nhà Bè, TPHCM",,90 m2 (5x18),4,4,Sổ hồng,"💠 Diện tích: 5m x 18m💠 Kết cấu: 1 trệt, 3 lầu + sân thượng, gồm 4PN – 4WC💠 Thiết kế hiện đại, không gian thoáng, ánh sáng tự nhiên.🚗 Vị trí mặt tiền đường số, khu dân cư đông đúc – thuận tiện ở, kinh doanh online, mở văn phòng, spa, lớp học hoặc cho thuê nguyên căn.📍 Liền kề Phú Mỹ Hưng – chỉ 5-7 phút di chuyển về Quận 7, Nguyễn Hữu Thọ, Lotte Mart, Crescent Mall.💡 Khu dân trí cao, hạ tầng hoàn chỉnh, tiện ích xung quanh đầy đủ.📑 Sổ hồng riêng, hỗ trợ sang tên nhanh gọn💰 Giá bán hấp dẫn nhất khu vực – cam kết sinh lời cao cho nhà đầu tư📞 Gọi ngay để xem nhà thực tế – không xem là tiếc!",8 tỷ 700 triệu
22698728,04/08/2025,"Đào Tông Nguyên, Thị Trấn Nhà Bè, Huyện Nhà Bè, TPHCM",150 m2,"50 m2 (4x12,5)",4,5,Sổ hồng,"🔥🔥🔥 Nhà phố 4 tầng mới xây dựng đẹp hẻm 71 Đào Tông Nguyên Thị trấn Nhà bè. Hẻm thông KDBB, khu dân trí. 6,3 tỷ.💥💥💥 DT đất 4*12,5 xd trệt 3 lầu. Mới xd và hoàn công xong. Vừa ở vừa KDBB. Nội thất xịn xò. Hẻm thông xe hơi tránh nhau.💥💥💥 Giá 6,3 tỷ còn thương lượng. Vui lòng liên hệ với Ms Huệ 0914993620 nhé quý khách thân mến. Cảm ơn cả nhà đã quan tâm.",6 tỷ 300 triệu
22685038,04/08/2025,"Lê Văn Lương, Xã Phước Kiển, Huyện Nhà Bè, TPHCM",1100 m2,250 m2 (10x25),50,50,Sổ hồng,"🔥🔥🔥Toà nhà hầm và 7 tầng KDC Làng Đại Học, Phước Kiển, Nhà Bè | CHO THUÊ 200TR/TH - 30,5 TỶ. 10m *25m. Cạnh Phú Mỹ Hưng và dự án GS Metro.👉Diện tích: 10x25m (CN: 250m2).👉KC: hầm + 07 Tầng👉Sổ hồng hoàn công hơn 1000 m2 DT sàn. 💸Cho thuê : 200tr/tháng . Bán giá 30,5 tỷ.           💥💥💥Vui lòng liên hệ với Ms Huệ 0914993620 nhé quý khách thân mến. Cảm ơn cả nhà đã quan tâm.—————————",30 tỷ 500 triệu
22665484,24/02/2025,"Nguyễn Văn Tạo, Xã Long Thới, Huyện Nhà Bè, TPHCM",,86 m2 (4x20),4,3,Sổ hồng,"🏡 Diện tích: 3,98x21m (nở hậu 4,5m)🏠 Kết cấu: 1 trệt, 2 lầu, 4PN, 3WC, sân trước đậu ô tô, nhà thoáng mát, giếng trời lấy sáng tự nhiên.🚗 Vị trí đắc địa: Hẻm xe hơi 5m, ngay KCN Hiệp Phước, gần KCN Long Hậu, chợ, trường học, tiện ích đầy đủ.📜 Pháp lý: Sổ hồng riêng, hoàn công đầy đủ, hỗ trợ vay ngân hàng.💰 Giá chỉ 4,2 tỷ – Nhà đẹp, mua vào ở ngay!📞 Liên hệ ngay: [[phone]] để xem nhà!",4 tỷ 200 triệu
22614260,08/12/2024,"Huỳnh Tấn Phát, Thị Trấn Nhà Bè, Huyện Nhà Bè, TPHCM",320 m2,88 m2 (4x22),5,5,Sổ hồng,"🌹Xây dựng 4 Tầng ghồm Gara xe hơi - phòng khách- phòng ăn - bếp - 4 phòng ngủ rộng- sân thượng trước sau - 5 WC,,🌹Nhà thiết kế hiện đại - trang bị đầy đủ nội thất sang xịn - Salon - bàn ăn - tủ lạnh side by side - bếp từ- lò nướng- máy rửa bát. Nội thất phòng ngủ cao cấp âm tường - phòng thay đồ hiện đại - 2 sân thượng trước sau rộng rãi bày 10 bàn tiệc.,,Giếng trời trước sau và cầu thang rất thoáng. ,,🌹Đường vào nhà xe hơi tránh. Vị trí ngay sát Q7 qua PMH chỉ 5phút. Tiện ích vô vàn.Khu dân cư cao tầng đồng bộ, an ninh hàng xóm dân trí cao,🌹Sổ hồng riêng - Hoàn công đủ gần 300m2 diện tích sàn ,,🌹Chủ nhà hỗ trợ vay bank cho khách nếu cần - Nhà trống giao ngay,",6 tỷ 800 triệu
22595902,08/07/2024,"Huỳnh Tấn Phát, Thị Trấn Nhà Bè, Huyện Nhà Bè, TPHCM",,"66 m2 (4,7x14)",5,5,Sổ hồng,"✔️Diện tích: 4,7*14m✔️ Kết cấu:  1 trệt 3 lầu  BTCT, 5PN, 5WC, 1 phòng thờ, 1 phòng giặt, 1 phòng đa năng✔️ Nhà mới ở ngay tặng toàn bộ nội thất cao cấp xịn sò✔️ Đường nhựa 6m, khu đồng bộ an ninh, yên tỉnh, dân trí cao, vỉa hè cây xanh - NƠI LÝ TƯỞNG ĐÁNG ĐỂ SỐNG✔️ Sổ hồng riêng, hoàn công đầy đủ, hỗ trợ ngân hàng☎️Xem nhà đẹp liên Hệ Mr Đỗ [phone] - Chuyên nhà phố Quận 7, Nhà Bè 👉 Cʜᴜyên nhậɴ ᴋí ɢửi muᴀ ʙán nhà đấᴛ #quận7, #ɴʜàbè",6 tỷ 200 triệu
22539573,17/04/2024,"Huỳnh Tấn Phát, Thị Trấn Nhà Bè, Huyện Nhà Bè, TPHCM",162 m2,"54 m2 (4,5x12)",4,4,Sổ hồng,"BÁN NHÀ HẺM XE HƠI 1806 HUỲNH TẤN PHÁT, GÍA 5,3 TỶ - CÁCH PHÚ MỸ HƯNG 10 PHÚT - Diện tích: 4,5m x 12m.- Kết Cấu: 1Trệt, 2Lầu, Sân thượng, 4Phòng Ngủ, 3WC, Phòng thờ.- Khu dân cư hiện hữu, an ninh, dân trí cao, nhà cao tầng đồng bộ.- Pháp lý: sổ hồng riêng, hoàn công đầy đủ. Hỗ trợ vay ngân hàng 70% (lãi suất tốt)- Giá cực tốt: 5 tỷ 300 triệu (thương lượng và làm việc chính chủ)",5 tỷ 300 triệu
22478964,12/03/2024,"Đào Tông Nguyên, Xã Phú Xuân, Huyện Nhà Bè, TPHCM",260 m2,"81 m2 (6x13,5)",4,5,Sổ hồng,"Chính chủ đứng bán nhà đường xe hơi Đào Tông Nguyên, Phú Xuân nhà BèNhà 1 trệt 3 lầu, ngang 6 dài 13.5, tổng diện tích 81m2. Sổ hồng giấy tờ nghiêm chỉnh.4 phòng ngủ, 5 nhà vệ sinh, 1 phòng dùng làm phòng thờ hay xem phim đều đẹp, sân vườn lầu thượng trước sau. Tặng nội thất , chỉ cần xách vào ở, phong thuỷ tốt, có nắng có gió, cây trái nở hoa quanh năm , hướng Đông Bắc không bị nóng. Nhà xây đẹp, nhiều tài lộc, xe hơi đậu trong nhà. Cảm ơn anh chị xem tin. Gía bán 7 tỷ 690 , có thương lượng cho người thiện chí.Anh Tươi 0908645966",7 tỷ 690 triệu
22496084,09/03/2024,"Huỳnh Tấn Phát, Thị Trấn Nhà Bè, Huyện Nhà Bè, TPHCM",150 m2,"55 m2 (4,4x12)",4,5,Sổ hồng,"HOT HÒN HỌT NHÉ PÀ KON!!!Hiện tại Huệ chọn lựa được 2 căn nhà ở Thị trấn Nhà bè vị trí rất đẹp và giá cực kỳ tốt, cạnh Quận 7. Khu dân trí cao xây dựng đồng bộ, đẹp tuyệt vời. 1) Nhà 4 tầng, DT 4,4*12, đường nhựa 12 m. 4 PN, 5 WC, sân thượng trước sau, phòng thờ, giếng trời rất thoáng sáng mát mẻ. Hẻm 1806 HTP Thị trấn Nhà bè. 2) Căn góc 2 mặt hẻm hơn 6 m, hẻm thông rộng, đông đúc, kdbb tốt, thoáng mát tuyệt vời. Mới xây 4 tầng. DT 8*9,6.Cả hai căn số hồng vuông đẹp, pháp lý chuẩn, hoàn công đầy đủ. Giá 5,5 tỷ. Vui lòng liên hệ với Ms Huệ 0914993620.",5 tỷ 500 triệu
22492931,06/03/2024,"Huỳnh Tấn Phát, Thị Trấn Nhà Bè, Huyện Nhà Bè, TPHCM",170 m2,"55 m2 (4,5x12)",4,5,Sổ hồng,"Nhà phố 4 tầng mới đẹp lung linh, đường nhựa hiện hữu 12 m, Huỳnh Tấn Phát Thị trấn Nhà bè. Ngang 4,5 m, dài 12 m, 4 PN, phòng thờ, sân thượng...Khu vực dân trí cao, lịch sự. Giá yêu thương chỉ 5,5 tỷ. Nhà đất Công Thanh hân hạnh được phục vụ. Tư vấn về pháp lý, quy hoạch, vay vốn ngân hàng. Hỗ trợ làm hồ sơ đăng bộ, xin GPXD, điện, nước...cho khách hàng.Quý khách hãy liên hệ với Huệ qua số điện thoại 0914993620 nhé.Cám ơn quý khách đã xem tin. Chúc quý khách tìm được sản phẩm bất động sản ưng ý.    0914993620",5 tỷ 500 triệu
22489850,03/03/2024,"Huỳnh Tấn Phát, Thị Trấn Nhà Bè, Huyện Nhà Bè, TPHCM",200 m2,105 m2 (5x21),3,2,Sổ hồng,"BÁN NHÀ DT 10x32.5m MẶT TIỀN HUỲNH TẤN PHÁT QUẬN 7. - DT: 10x32.5m. CN: 271m²- Cấu trúc: nhà cấp 4- Mặt tiền Khu đông đúc, KDMB sầm uất. gần KCX, Ngã tư Nguyễn Thị Thập, bệnh viện, chợ. siêu thị đầy đủ.- Thích hợp kinh doanh mọi ngành nghề- Pháp lý: SH riêng- Giá bán: 55.5 tỷ ( TL ) hoabtvs Nhà đất Công Thanh hân hạnh được phục vụ. Tư vấn về pháp lý, quy hoạch, vay vốn ngân hàng. Hỗ trợ làm hồ sơ đăng bộ, xin GPXD, điện, nước...cho khách hàng.Quý khách hãy liên hệ với Huệ qua số điện thoại 0914993620 nhé.Cám ơn quý khách đã xem tin. Chúc quý khách tìm được sản phẩm bất động sản ưng ý",6 tỷ 200 triệu
22487112,29/02/2024,"Huỳnh Tấn Phát, Xã Phú Xuân, Huyện Nhà Bè, TPHCM",250 m2,100 m2 (5x20),4,5,Sổ hồng,"Nhà phố mới đẹp 4 tầng, hẻm xe hơi 6 m, hẻm thẳng 1/ cách mặt tiền đường Huỳnh Tấn Phát 50 m. Khu dân trí cao, xây dựng cao tầng đồng bộ rất đẹp và lịch sự. DT 5*20= 100 m2 thổ cư. Thiết kế trệt 3 lầu, 4 PN, phòng thờ, 5 WC. Sân trước đậu xe hơi, sân sau thoáng sáng rực rỡ. Sân thượng tha hồ thiết kế giàn trồng cây cảnh và rau sạch ăn quanh năm. Nhà mới tinh tính tình chưa bóc tem. Thiết kế hiện đại, tinh tế, khoa học.Giá rất mềm mại chỉ 7,5 tỷ còn tặng nhiều nội thất xịn xò. TkdcHao. Nhà đất Công Thanh hân hạnh được phục vụ. Tư vấn về pháp lý, quy hoạch, vay vốn ngân hàng. Hỗ trợ làm hồ sơ đăng bộ, xin GPXD, điện, nước...cho khách hàng.Quý khách hãy liên hệ với Huệ qua số điện thoại 0914993620 nhé.Cám ơn quý khách đã xem tin. Chúc quý khách tìm được sản phẩm bất động sản ưng ý.    0914993620",7 tỷ 500 triệu
22484594,26/02/2024,"Huỳnh Tấn Phát, Thị Trấn Nhà Bè, Huyện Nhà Bè, TPHCM",300 m2,115 m2 (5x23),4,4,Sổ hồng,"Nhà mới đẹp loá mắt, diện tích rộng hơn 100 m2 đất ở đô thị. Ngang rộng, hẻm lớn, khu dân trí, lịch sự. Địa chỉ 1/ đường Huỳnh Tấn Phát. Cách cầu Phú Xuân hơn 1 km.               Giá cực kỳ rẻ chỉ hơn 7 tỷ đồng là đã được sở hữu căn nhà trong mơ, có gara xe hơi và hòn non bộ, đất sau nhà và sân thượng trồng rau sạch ăn quanh năm.        Nhà đất Công Thanh hân hạnh được phục vụ. Tư vấn về pháp lý, quy hoạch, vay vốn ngân hàng. Hỗ trợ làm hồ sơ đăng bộ, xin GPXD, điện, nước...cho khách hàng.Quý khách hãy liên hệ với Huệ qua số điện thoại 0914993620 nhé.Cám ơn quý khách đã xem tin. Chúc quý khách tìm được sản phẩm bất động sản ưng ý.",4 tỷ 370 triệu
22479908,18/02/2024,"Huỳnh Tấn Phát, Xã Phú Xuân, Huyện Nhà Bè, TPHCM",120 m2,120 m2 (6x20),5,5,Sổ hồng,"Dãy trọ DIỆN TÍCH ĐẸP - GIÁ SIÊU RẺ CHỈ 35.5Triệu/M2 - BÁN ĐẤT ĐƯỜNG XE HƠI 16M KDC COTEC NHÀ BÈ. DT: 6 x 20 M, GIÁ 4.25TỶ, SỔ HỒNG RIÊNG..........- Diện tích: 6 x 20 m. - Đường nhựa 16m xe hơi quay đầu thoải mái.- Khu dân cư kế bên sông thoáng mát, rộng rãi, nằm sau lưng UBND huyện nhà bè. Gần trung tâm hành chánh huyện với rất nhiều tiện ích và tièm năng phát triẻn.- Sổ hồng riêng, đang vay bank 3.5tỷ- Giá cực tốt chốt bán: 4.25tỷ. Tặng thêm dãy trọ có gác xd chắc chắn đang cho thuê. Nhà đất Công Thanh hân hạnh được phục vụ. Tư vấn về pháp lý, quy hoạch, vay vốn ngân hàng. Hỗ trợ làm hồ sơ đăng bộ, xin GPXD, điện, nước...cho khách hàng.Quý khách hãy liên hệ với Huệ qua số điện thoại 0914993620 nhé.Cám ơn quý khách đã xem tin. Chúc quý khách tìm được sản phẩm bất động sản ưng ý.",4 tỷ 250 triệu
22473320,20/01/2024,"Huỳnh Tấn Phát, Thị Trấn Nhà Bè, Huyện Nhà Bè, TPHCM",150 m2,51 m2 (4x13),4,3,Sổ hồng,"NHÀ HẺM 2279 HUỲNH TẤN PHÁT_TT . NHÀ BÈ- Giá bán : 5,1tỷ.- Diện tích: 4m x 12.5m- Kết cấu: 1 trệt 2 lầu - Thiết kế: phòng khách, bếp , 4 phòng ngủ , cửa phụ hẻm hông nhà thoáng mát.( Hẻm nội bộ ko lo lộ giới hẻm hông). Xe hơi tới tận nơi.- Nhà được trang bị full nội thất cao cấp - Vị trí: hai mặt tiền đường hẻm 7m ( tên đường mới Nguyễn Thị Hương ) ngay trung tâm thị trấn Nhà Bè, cách cầu Phú Xuân 700m, gần chợ, trường học, ngân hàng Agribank …- Pháp lý: Sổ hồng riêng hoàn công - Hổ trợ khách mua nhà vay ngân hàng______________________________Nhà đất Công Thanh hân hạnh được phục vụ. Tư vấn về pháp lý, quy hoạch, vay vốn ngân hàng. Hỗ trợ làm hồ sơ đăng bộ, xin GPXD, điện, nước...cho khách hàng.Quý khách hãy liên hệ với Huệ qua số điện thoại 0914993620 nhé.Cám ơn quý khách đã xem tin. Chúc quý khách tìm được sản phẩm bất động sản ưng ý.",5 tỷ 100 triệu
22470418,16/01/2024,"Huỳnh Tấn Phát, Thị Trấn Nhà Bè, Huyện Nhà Bè, TPHCM",150 m2,50 m2 (4x13),4,5,Sổ hồng,"BÁN NHÀ MẶT TIỀN BP 2279 HUỲNH TẤN PHÁT_TT . NHÀ BÈ- Giá bán : 5,8 tỷ ( thương lượng )- Diện tích: 4m x 13m- Kết cấu: 1 trệt 2 lầu - Thiết kế: ôtô đậu trong nhà , phòng khách, bếp , 4 phòng ngủ, 5 tollet bố trí riêng biệt từng phòng, phòng thờ , sân thượng trước - Nhà được trang bị full nội thất cao cấp - Vị trí: mặt tiền đường BP 12m ( tên mới Nguyễn Thị Hương ) ngay trung tâm thị trấn Nhà Bè, cách cầu Phú Xuân 700m, gần chợ, trường học, ngân hàng Agribank …- Pháp lý: Sổ hồng riêng hoàn công - Hổ trợ khách mua nhà vay ngân hàng______________________________Nhà đất Công Thanh hân hạnh được phục vụ. Tư vấn về pháp lý, quy hoạch, vay vốn ngân hàng. Hỗ trợ làm hồ sơ đăng bộ, xin GPXD, điện, nước...cho khách hàng.Quý khách hãy liên hệ với Huệ qua số điện thoại 0914993620 nhé.Cám ơn quý khách đã xem tin. Chúc quý khách tìm được sản phẩm bất động sản ưng ý",5 tỷ 800 triệu
22469468,15/01/2024,"Đào Tông Nguyên, Xã Phú Xuân, Huyện Nhà Bè, TPHCM",250 m2,"80 m2 (5,3x15)",4,5,Sổ hồng,"Nhà đẹp giá rẻ nhất khu vực đây ạNhà bán Đường Đào tông nguyên- (KDC VIP  Ômêly )  Diện tích : 5,3m - 15m - 2lầu - sân thượngGồm: 4PN rộng - 5tolet - phòng thờNhà mới leng keng- chỉ việc dọn vao ởKhu nhà đồng bộ toàn nhà cao tầng An ninh sạch đẹp- gần trường học - St ..vv100% đường trước nhà ko ngập nướcGiá : 6tỷ680triệu ( bớt lộc ) Hỗ trợ khách vay bank 80% khi cần. Besale. Nhà đất Công Thanh hân hạnh được phục vụ. Tư vấn về pháp lý, quy hoạch, vay vốn ngân hàng. Hỗ trợ làm hồ sơ đăng bộ, xin GPXD, điện, nước...cho khách hàng.Quý khách hãy liên hệ với Huệ qua số điện thoại 0914993620 nhé.Cám ơn quý khách đã xem tin. Chúc quý khách tìm được sản phẩm bất động sản ưng ý",6 tỷ 680 triệu
22466082,10/01/2024,"Huỳnh Tấn Phát, Thị Trấn Nhà Bè, Huyện Nhà Bè, TPHCM",150 m2,"50 m2 (4x12,5)",4,4,Sổ hồng,"NHÀ HẺM 2279 HUỲNH TẤN PHÁT_TT . NHÀ BÈ- Giá bán : 5,1tỷ.- Diện tích: 4m x 12.5m- Kết cấu: 1 trệt 2 lầu - Thiết kế: phòng khách, bếp , 4 phòng ngủ , cửa phụ hẻm hông nhà thoáng mát.( Hẻm nội bộ ko lo lộ giới hẻm hông). Xe hơi tới tận nơi.- Nhà được trang bị full nội thất cao cấp - Vị trí: hai mặt tiền đường hẻm 7m ( tên đường mới Nguyễn Thị Hương ) ngay trung tâm thị trấn Nhà Bè, cách cầu Phú Xuân 700m, gần chợ, trường học, ngân hàng Agribank …- Pháp lý: Sổ hồng riêng hoàn công - Hổ trợ khách mua nhà vay ngân hàng______________________________Nhà đất Công Thanh hân hạnh được phục vụ. Tư vấn về pháp lý, quy hoạch, vay vốn ngân hàng. Hỗ trợ làm hồ sơ đăng bộ, xin GPXD, điện, nước...cho khách hàng.Quý khách hãy liên hệ với Huệ qua số điện thoại 0914993620 nhé.Cám ơn quý khách đã xem tin. Chúc quý khách tìm được sản phẩm bất động sản ưng ý.",5 tỷ 100 triệu
22465624,10/01/2024,"Đào Tông Nguyên, Xã Phú Xuân, Huyện Nhà Bè, TPHCM",250 m2,"80 m2 (6x13,5)",4,5,Sổ hồng,"NHÀ PHỐ HIỆN ĐẠI 04 TẦNG, DT 6 x 13.5 , GIÁ 6tỷ 600TRIỆU. - 𝐏𝐡𝐚́𝐩 𝐥𝐲́: Nhà phố sổ hồng riêng thửa riêng biệt, hoàn công đầy đủ, pháp lý minh bạch và rõ ràng.- Diện tích 6 x 13.5 , trệt 32 lầu sân thượng, 04 phòng, 05 nhà vệ sinh. Nội thất CAO CẤP thiết kế hiện đại và tinh tế, gỗ thương hiệu cao cấp. Có gara xe hơi vào nhà. Sân thượng rộng rãi phù hợp trồng cây xanh, làm sân vườn. Tặng nội thất khách vào ở liền như sofa, bàn ăn, giường tủ……🛑 𝐏𝐡𝐨𝐧𝐠 𝐭𝐡𝐮𝐲̉: Hướng Đông Bắc, hợp với khách mệnh Tây Tứ Trạch ( hướng Tây, Tây Nam, Đông Bắc, Tây Bắc).🛑 𝐓𝐢𝐞̣̂𝐧 𝐢́𝐜𝐡 𝐱𝐮𝐧𝐠 𝐪𝐮𝐚𝐧𝐡: Gần trường học, siêu thị, cách Phú Mỹ Hưng chỉ vài phút đi xe máy. Khu dân cư trình độ dân trí cao, xung quanh có nhiều cây xanh đi bộ tập thể dục.-𝐕𝐢̣ 𝐭𝐫𝐢́: KDC Ômely. Đào tông nguyên, Huỳnh Tấn Phát, Nhà Bè* Giá 6,6 tỷ.Nhà đất Công Thanh hân hạnh được phục vụ. Tư vấn về pháp lý, quy hoạch, vay vốn ngân hàng. Hỗ trợ làm hồ sơ đăng bộ, xin GPXD, điện, nước...cho khách hàng.Quý khách hãy liên hệ với Huệ qua số điện thoại 0914993620 nhé.Cám ơn quý khách đã xem tin. Chúc quý khách tìm được sản phẩm bất động sản ưng ý.",6 tỷ 600 triệu
22423136,21/12/2023,"Huỳnh Tấn Phát, Thị Trấn Nhà Bè, Huyện Nhà Bè, TPHCM","76,6 m2","44,8 m2 (3,5x13)",2,2,Sổ hồng,"Thân gởi ACE căn Nhà Phố SHR Hẻm 1886/78/54 Huỳnh Tấn Phát Kp6 TT Nhà Bè. - ( Nhà Cách Huỳnh Tấn Phát 50m ) gần trường học .siêu thị . Đi Phú Mỹ Hưng chỉ 5 phút hẻm cao ráo ko ngập nước sổ hồng riêng hỗ trợ khách vay ngân hàng khi khách có nhu cầu ( nhà hướng Tây Bắc )- Dt 3,5x 13 m gồm 1 Trệt - 1 Lầu đúc - 2Pn - 2Wc - Full tặng nội thất y hình - Giá: 3ty750 tr thương lượng Liên hệ: 0907265259(Duy)",3 tỷ 750 triệu
