Ma_BDS,Ngay_dang,So_phong_ngu,So_nha_tam,Duong,Phuong,Quan,Thanh_pho,Dien_tich_su_dung,Dien_tich_dat,Chieu_dai,Chieu_rong,Gia_ban
22602018,03/08/2025,4.0,4.0,Bùi Tư Toàn, Phường An Lạc, Quận Bình Tân, TPHCM,400.0,138.0,18.0,8.0,9500000000.0
22650278,03/08/2025,4.0,4.0,Đường số 5, Phường An Lạc, Quận Bình Tân, TPHCM,245.0,170.0,17.0,10.0,19000000000.0
22689614,03/08/2025,4.0,5.0,Đường 28, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,228.0,184.0,18.4,10.0,25500000000.0
22690892,03/08/2025,4.0,6.0,Đường số 2, Phường An Lạc, Quận Bình Tân, TPHCM,700.0,210.0,25.0,4.2,17000000000.0
22696547,03/08/2025,4.0,3.0,An Dương Vương, Phường An Lạc, Quận Bình Tân, TPHCM,250.0,142.0,20.0,7.0,11000000000.0
22092923,03/08/2025,5.0,5.0,Đường số 33A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,700.0,27.0,25.0,65000000000.0
20486055,03/08/2025,6.0,6.0,Đường số 33B, Phường Bình Trị Đông B, Quận Bình Tân, TP.HCM,200.0,160.0,20.0,8.0,21000000000.0
21584827,03/08/2025,6.0,3.0,Đường số 1B, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,250.0,25.0,10.0,33300000000.0
21562342,03/08/2025,8.0,4.0,Đường số 7, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,52000000000.0
21696168,03/08/2025,4.0,3.0,Đường số 32, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,22500000000.0
21734390,03/08/2025,6.0,4.0,Đường số 49B, Phường Tân Tạo, Quận Bình Tân, TPHCM,,400.0,20.0,20.0,36500000000.0
22285510,03/08/2025,4.0,4.0,đường số 19D, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,23500000000.0
21793949,03/08/2025,6.0,3.0,Đường số 26, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,160.0,20.0,8.0,18300000000.0
22224518,03/08/2025,5.0,4.0,Đường số 6, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,160.0,20.0,8.0,18500000000.0
21586581,03/08/2025,6.0,3.0,Đường số 21B, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,180.0,22.5,8.0,25000000000.0
21845452,03/08/2025,6.0,3.0,Đường số 5, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,120.0,20.0,6.0,31500000000.0
22092924,03/08/2025,4.0,5.0,Đường số 28, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,185.0,18.5,10.0,23000000000.0
22092939,03/08/2025,7.0,7.0,Đường số 19, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,180.0,20.0,9.0,45000000000.0
21586559,03/08/2025,6.0,3.0,Đường số 21B, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,180.0,22.5,8.0,33000000000.0
22224520,03/08/2025,5.0,5.0,Đường số 34A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,23.0,10.0,23900000000.0
21575003,03/08/2025,8.0,3.0,Đường số 19, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,42000000000.0
21802762,03/08/2025,6.0,3.0,Đường số 19, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,190.0,19.0,10.0,25900000000.0
21586624,03/08/2025,6.0,3.0,Đường số 13, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,160.0,20.0,8.0,18800000000.0
21574976,03/08/2025,8.0,4.0,Đường số 1B, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,250.0,25.0,10.0,33300000000.0
21753111,03/08/2025,6.0,3.0,Đường số 10, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,400.0,20.0,20.0,42000000000.0
21586602,03/08/2025,6.0,3.0,Đường số 28, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,185.0,18.5,10.0,25000000000.0
21574985,03/08/2025,8.0,3.0,Đường số 13C, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,260.0,26.0,10.0,35000000000.0
21597193,03/08/2025,6.0,3.0,Nguyễn Thức Tự, Phường An Lạc A, Quận Bình Tân, TPHCM,,107.0,26.0,4.1,11200000000.0
22700843,02/08/2025,10.0,11.0,Đường số 4, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,460.0,160.0,20.0,8.0,24000000000.0
22678229,02/08/2025,4.0,5.0,Đường số 3, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,290.0,215.0,21.5,10.0,25500000000.0
22683060,02/08/2025,4.0,5.0,Đường số 18, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,210.0,160.0,20.0,8.0,18500000000.0
22626097,02/08/2025,5.0,4.0,Đường số 21, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,220.0,102.0,13.0,8.0,14500000000.0
22650312,02/08/2025,4.0,4.0,Đường số 19E, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,350.0,190.0,19.0,10.0,24000000000.0
22470121,03/08/2025,4.0,4.0,Khiếu Năng Tĩnh, Phường An Lạc A, Quận Bình Tân, TPHCM,750.0,250.0,33.0,7.6,20500000000.0
22700100,02/08/2025,10.0,10.0,Đường số 17B, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,100.0,20.0,5.0,12700000000.0
22700489,02/08/2025,4.0,4.0,Trần Văn Giàu, Phường Tân Tạo, Quận Bình Tân, TPHCM,,150.0,13.0,12.0,11800000000.0
22698435,01/08/2025,7.0,8.0,Tân Kỳ Tân Quý, Phường Bình Hưng Hòa, Quận Bình Tân, TPHCM,180.0,173.0,18.0,10.0,19000000000.0
22695455,01/08/2025,6.0,5.0,Đường 21, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,180.0,180.0,20.0,9.0,31000000000.0
22567446,30/07/2025,3.0,4.0,Trần Văn Giàu, Phường Bình Hưng Hòa A, Quận Bình Tân, TPHCM,240.0,85.0,17.0,5.0,6900000000.0
22684262,07/07/2025,4.0,5.0,Đường số 3A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,215.0,21.5,10.0,27500000000.0
22676885,07/07/2025,5.0,6.0,Đường số 28, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,185.0,18.5,10.0,25500000000.0
22661805,07/07/2025,5.0,5.0,Đường số 7A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,218.0,21.8,10.0,35000000000.0
22661659,07/07/2025,4.0,5.0,Đường số 18, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,160.0,20.0,8.0,19500000000.0
22661677,07/07/2025,4.0,5.0,Đường số 5, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,160.0,20.0,8.0,29800000000.0
22685399,07/07/2025,5.0,6.0,Tên Lửa, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,500.0,270.0,20.0,14.0,29000000000.0
21945737,26/06/2025,5.0,4.0,Đường số 21B, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,500.0,186.0,23.5,8.0,29000000000.0
22508742,26/06/2025,5.0,3.0,Đường số 33B, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,1000.0,720.0,30.0,24.5,53500000000.0
22652080,29/05/2025,5.0,6.0,Tên Lửa, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,334.0,297.0,25.0,12.0,39500000000.0
22618509,29/05/2025,8.0,5.0,Đường số 7A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,515.0,400.0,20.0,20.0,45500000000.0
22659512,29/05/2025,4.0,5.0,Tên Lửa, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,360.0,160.0,20.0,8.0,19000000000.0
22659912,29/05/2025,5.0,6.0,Tên Lửa, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,600.0,300.0,25.0,12.0,35500000000.0
22680009,12/05/2025,4.0,4.0,Đường số 13C, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,240.0,20.0,12.0,38000000000.0
22671417,12/04/2025,5.0,5.0,Ấp Chiến Lược, Phường Bình Hưng Hòa A, Quận Bình Tân, TPHCM,900.0,235.0,28.0,8.0,29000000000.0
22668954,26/03/2025,5.0,5.0,Quốc Lộ 1A, Phường Bình Hưng Hòa B, Quận Bình Tân, TPHCM,270.0,54.0,13.3,4.0,6200000000.0
22664068,22/02/2025,5.0,5.0,Đường số 6, Phường Bình Hưng Hòa B, Quận Bình Tân, TPHCM,64.0,64.0,16.0,4.0,6500000000.0
22662808,14/02/2025,4.0,6.0,Lê Văn Quới, Phường Bình Trị Đông, Quận Bình Tân, TPHCM,450.0,58.0,14.5,4.0,7200000000.0
22653461,09/02/2025,5.0,6.0,Gò Xoài, Phường Bình Hưng Hòa A, Quận Bình Tân, TPHCM,230.0,70.0,17.0,4.1,6800000000.0
22553822,06/02/2025,6.0,4.0,Đường 19A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,250.0,190.0,19.0,10.0,24800000000.0
22646201,06/02/2025,8.0,8.0,Đường 34, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,220.0,220.0,22.0,10.0,35000000000.0
22646720,06/02/2025,8.0,8.0,Đường số 1, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,238.0,238.0,20.0,12.0,35000000000.0
22639026,06/02/2025,12.0,12.0,Đường 2B, Phường An Lạc A, Quận Bình Tân, TPHCM,270.0,270.0,20.0,14.0,29900000000.0
22611338,06/02/2025,6.0,7.0,Đường số 33B, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,713.0,713.0,31.0,24.0,53000000000.0
22658170,09/01/2025,5.0,4.0,Mã Lò, Phường Bình Trị Đông A, Quận Bình Tân, TPHCM,53.0,53.0,13.5,4.0,6500000000.0
22639563,24/12/2024,3.0,3.0,Kinh Dương Vương, Phường An Lạc, Quận Bình Tân, TPHCM,,171.0,13.0,13.0,14000000000.0
22608231,17/12/2024,6.0,5.0,Đường số 13, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,41500000000.0
22598860,17/12/2024,5.0,5.0,Đường số 7A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,452.0,21.0,21.0,45000000000.0
22598850,17/12/2024,5.0,5.0,Đường số 8B, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,400.0,20.0,20.0,48000000000.0
22598641,17/12/2024,5.0,5.0,Đường số 5, Phường An Lạc A, Quận Bình Tân, TPHCM,,160.0,20.0,8.0,25000000000.0
22598872,17/12/2024,5.0,5.0,Đường số 33A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,405.0,27.0,15.0,26700000000.0
22598867,17/12/2024,5.0,5.0,Đường số 32, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,33000000000.0
22591876,17/12/2024,6.0,6.0,Đường số 32, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,33000000000.0
22591869,17/12/2024,7.0,7.0,Đường số 7A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,451.5,21.5,21.0,45000000000.0
22591853,17/12/2024,6.0,6.0,Đường số 8B, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,400.0,20.0,20.0,48000000000.0
22591835,17/12/2024,5.0,5.0,Đường số 5, Phường An Lạc A, Quận Bình Tân, TPHCM,,160.0,20.0,8.0,25500000000.0
22591790,17/12/2024,5.0,5.0,Đường số 18, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,336.0,21.0,16.0,38000000000.0
22591750,17/12/2024,5.0,5.0,Đường số 22, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,178.0,18.0,10.0,34000000000.0
22591744,17/12/2024,5.0,5.0,Đường số 13C, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,240.0,20.0,12.0,40000000000.0
22591728,17/12/2024,6.0,6.0,Đường số 6, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,42000000000.0
22589736,17/12/2024,6.0,5.0,Đường số 6, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,41000000000.0
22598926,17/12/2024,5.0,5.0,Đường số 2, Phường An Lạc A, Quận Bình Tân, TPHCM,,240.0,19.0,12.0,40000000000.0
22598919,17/12/2024,5.0,5.0,Đường 7A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,218.0,21.8,10.0,35000000000.0
22598907,17/12/2024,5.0,5.0,Vành Đai Trong, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,300.0,24.0,12.0,67000000000.0
22598914,17/12/2024,5.0,5.0,Đường số 5, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,35000000000.0
22598898,17/12/2024,5.0,5.0,Đường số 33B, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,656.0,27.0,24.0,53000000000.0
22598890,17/12/2024,5.0,5.0,Đường số 3A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,440.0,22.0,20.0,90000000000.0
22598893,17/12/2024,5.0,5.0,Đường số 34A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,227.0,22.7,10.0,24500000000.0
22598886,17/12/2024,5.0,5.0,Đường số 21B, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,180.0,22.5,8.0,27000000000.0
22598877,17/12/2024,5.0,5.0,Đường số 11, Phường Bình Hưng Hòa, Quận Bình Tân, TPHCM,,105.0,14.0,7.5,12900000000.0
22588909,17/12/2024,5.0,5.0,Đường 19C, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,24000000000.0
22604254,17/12/2024,7.0,7.0,Đường số 19, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,180.0,20.0,9.0,38000000000.0
22598875,17/12/2024,5.0,5.0,Đường số 5, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,500.0,24.0,20.0,100000000000.0
22597848,17/12/2024,5.0,5.0,Đường số 18, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,336.0,21.0,16.0,38000000000.0
22597838,17/12/2024,5.0,5.0,Đường số 32A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,24000000000.0
22601322,17/12/2024,5.0,5.0,Đường số 57, Phường Tân Tạo, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,21500000000.0
22601317,17/12/2024,5.0,5.0,Đường số 7, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,195.0,19.5,10.0,60000000000.0
22601309,17/12/2024,5.0,5.0,Đường số 34, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,235.0,23.5,10.0,80000000000.0
22601304,17/12/2024,5.0,5.0,Đường số 57A, Phường An Lạc, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,18900000000.0
22601297,17/12/2024,5.0,5.0,Đường số 3A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,33000000000.0
22601294,17/12/2024,5.0,5.0,Đường 4A, Phường An Lạc A, Quận Bình Tân, TPHCM,,232.0,29.0,8.0,23000000000.0
22601282,17/12/2024,7.0,7.0,Đường số 19, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,45000000000.0
22601276,17/12/2024,5.0,5.0,Đường số 13C, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,270.0,27.0,10.0,33000000000.0
22601268,17/12/2024,5.0,5.0,Đường số 57, Phường Tân Tạo, Quận Bình Tân, TPHCM,,220.0,20.0,11.0,30000000000.0
22601263,17/12/2024,4.0,4.0,Đường số 36, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,192.5,17.5,11.0,28000000000.0
22601257,17/12/2024,5.0,5.0,Kinh Dương Vương, Phường An Lạc A, Quận Bình Tân, TPHCM,,400.0,40.0,10.0,35000000000.0
22589619,17/12/2024,5.0,5.0,Đường số 32, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,40500000000.0
22589605,17/12/2024,5.0,5.0,Đường 13, Phường An Lạc A, Quận Bình Tân, TPHCM,,160.0,20.0,8.0,19500000000.0
22588980,17/12/2024,5.0,5.0,Đường số 18, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,160.0,20.0,8.0,19700000000.0
22588962,17/12/2024,5.0,5.0,Đường số 28, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,185.0,18.5,10.0,22700000000.0
22589029,17/12/2024,6.0,5.0,Đường số 5C, Phường Bình Hưng Hòa B, Quận Bình Tân, TPHCM,,380.0,19.0,20.0,29500000000.0
22588952,17/12/2024,5.0,5.0,Đường số 6, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,120.0,12.0,10.0,12800000000.0
22588943,17/12/2024,6.0,6.0,Đường số 57A, Phường Tân Tạo, Quận Bình Tân, TPHCM,,240.0,24.0,10.0,28500000000.0
22571833,17/12/2024,5.0,5.0,Đường 34A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,227.0,227.0,22.7,10.0,24500000000.0
22591780,17/12/2024,5.0,5.0,Đường số 32A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,24000000000.0
22601250,17/12/2024,5.0,5.0,Đường số 34A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,188.0,19.0,10.0,19500000000.0
22601247,17/12/2024,5.0,5.0,Đường số 19A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,190.0,19.0,10.0,25000000000.0
22599314,17/12/2024,5.0,5.0,Đường số 10, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,29500000000.0
22633734,18/10/2024,6.0,6.0,Đường 12A, Phường Bình Hưng Hòa B, Quận Bình Tân, TPHCM,450.0,450.0,18.0,25.0,34000000000.0
22624184,15/10/2024,5.0,5.0,Hương Lộ 2, Phường Bình Trị Đông, Quận Bình Tân, TPHCM,,144.0,18.0,8.0,10600000000.0
22624661,14/10/2024,3.0,3.0,Đường số 5, Phường An Lạc, Quận Bình Tân, TPHCM,244.0,169.0,18.0,10.0,19000000000.0
22620242,06/10/2024,5.0,5.0,Khiếu Năng Tĩnh, Phường An Lạc A, Quận Bình Tân, TPHCM,,115.0,23.0,5.0,11500000000.0
22391172,05/10/2024,4.0,5.0,Đường số 22, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,34000000000.0
22559240,05/10/2024,4.0,5.0,Đường số 32, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,23000000000.0
22629398,05/10/2024,4.0,5.0,Đường số 28, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,185.0,18.5,10.0,23200000000.0
22507376,05/10/2024,5.0,6.0,Đường số 7A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,220.0,22.0,10.0,35000000000.0
22555593,05/10/2024,4.0,5.0,Đường số 8A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,400.0,20.0,20.0,48000000000.0
22568950,05/10/2024,5.0,6.0,Đường số 13C, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,240.0,20.0,12.0,38000000000.0
22272817,05/10/2024,4.0,5.0,Đường số 33B, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,713.0,27.0,24.3,53000000000.0
22402313,05/10/2024,5.0,5.0,Đường số 10, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,27000000000.0
22485131,05/10/2024,5.0,6.0,Đường số 19, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,180.0,20.0,9.0,39000000000.0
22618374,31/08/2024,7.0,8.0,Bùi Tư Toàn, Phường An Lạc, Quận Bình Tân, TPHCM,,400.0,20.0,20.0,23000000000.0
22590056,31/08/2024,12.0,8.0,Đường 2B, Phường An Lạc, Quận Bình Tân, TPHCM,1080.0,270.0,20.0,13.5,29900000000.0
22596661,31/08/2024,5.0,4.0,Đường số 21B, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,91.0,13.0,8.0,15500000000.0
22594993,31/08/2024,4.0,5.0,Đường 6B, Phường Bình Hưng Hòa B, Quận Bình Tân, TPHCM,,114.0,19.0,6.0,9900000000.0
22595876,31/08/2024,5.0,5.0,Đường số 33B, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,713.0,31.0,24.0,53500000000.0
22620549,31/08/2024,5.0,4.0,Đường số 21B, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,91.0,13.0,8.0,15500000000.0
22422711,13/08/2024,5.0,6.0,Hương Lộ 2, Phường Bình Trị Đông A, Quận Bình Tân, TPHCM,,58.0,14.5,4.0,6700000000.0
