Ma_BDS,Ngay_dang,So_phong_ngu,So_nha_tam,Duong,Phuong,Quan,Thanh_pho,Dien_tich_su_dung,Dien_tich_dat,Chieu_dai,Chieu_rong,Gia_ban
22503622,08/08/2024,5.0,6.0,Đường số 19A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,300.0,190.0,19.0,10.0,25000000000.0
22549583,07/08/2024,5.0,6.0,Đường số 32, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,33000000000.0
22549613,07/08/2024,4.0,5.0,Đường số 32A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,22500000000.0
22550381,07/08/2024,6.0,6.0,Đường số 7A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,450.0,21.5,21.0,45000000000.0
22550385,07/08/2024,4.0,5.0,Đường số 19A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,190.0,19.0,10.0,25000000000.0
22550391,07/08/2024,4.0,5.0,Đường số 10, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,29500000000.0
22550394,07/08/2024,4.0,5.0,Đường số 33A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,270.0,27.0,15.0,26500000000.0
22557701,07/08/2024,4.0,5.0,Đường số 19A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,190.0,19.0,10.0,25000000000.0
22605565,01/08/2024,5.0,5.0,Đường số 30, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,303.0,200.0,19.0,10.0,40500000000.0
22601313,01/08/2024,5.0,5.0,Đường số 5, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,160.0,19.0,8.0,27000000000.0
22592775,01/08/2024,4.0,4.0,Đường 34A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,227.0,22.7,10.0,24500000000.0
22570769,01/08/2024,4.0,4.0,Đường 19A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,190.0,19.0,10.0,24000000000.0
22578550,01/08/2024,6.0,6.0,Đường số 13C, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,240.0,20.0,12.0,40000000000.0
22604276,01/08/2024,6.0,6.0,Đường số 33A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,656.0,27.0,24.0,53000000000.0
22550328,01/08/2024,8.0,6.0,Đường 7A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,515.0,451.5,21.5,21.0,45000000000.0
22607037,01/08/2024,5.0,5.0,Đường số 10, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,27000000000.0
22603545,18/07/2024,4.0,4.0,Tên Lửa, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,220.0,220.0,27.0,8.0,22500000000.0
22575573,12/07/2024,7.0,7.0,Đường số 28, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,390.0,190.0,19.0,10.0,25500000000.0
22598471,11/07/2024,6.0,6.0,Hương Lộ 2, Phường Bình Trị Đông A, Quận Bình Tân, TPHCM,108.0,150.0,12.5,12.0,10500000000.0
22573881,09/07/2024,4.0,4.0,Đường 34A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,227.0,22.7,10.0,24500000000.0
22576306,09/07/2024,6.0,6.0,Đường số 18, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,168.0,21.0,8.0,21000000000.0
22580083,09/07/2024,8.0,5.0,Đường số 19, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,180.0,18.0,9.0,39000000000.0
22573714,27/06/2024,4.0,4.0,Lê Trọng Tấn, Phường Bình Hưng Hòa, Quận Bình Tân, TPHCM,300.0,80.0,14.0,6.0,5500000000.0
22566876,27/06/2024,4.0,4.0,Nguyễn Thị Tú, Phường Bình Hưng Hòa B, Quận Bình Tân, TPHCM,250.0,76.0,19.0,4.0,4750000000.0
22525538,24/06/2024,6.0,7.0,Đường số 5, Phường An Lạc A, Quận Bình Tân, TPHCM,,160.0,20.0,8.0,27000000000.0
22458520,24/06/2024,5.0,5.0,Đường số 5, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,35000000000.0
22508938,24/06/2024,5.0,5.0,Đường 33, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,750.0,30.0,25.0,55000000000.0
22465017,24/06/2024,4.0,5.0,Đường số 6, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,120.0,12.0,10.0,12700000000.0
22463480,24/06/2024,5.0,6.0,Đường số 19, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,180.0,20.0,9.0,39000000000.0
22488530,15/06/2024,4.0,3.0,Đường số 6, Phường Bình Hưng Hòa B, Quận Bình Tân, TPHCM,200.0,190.0,19.0,10.0,15500000000.0
22573230,13/06/2024,4.0,5.0,Hương Lộ 2, Phường Bình Trị Đông, Quận Bình Tân, TPHCM,248.0,245.0,24.5,10.0,15000000000.0
22573721,07/06/2024,4.0,4.0,Lê Trọng Tấn, Phường Bình Hưng Hòa, Quận Bình Tân, TPHCM,300.0,80.0,14.0,6.0,5500000000.0
22556710,04/06/2024,4.0,4.0,Quốc Lộ 1A, Phường Bình Hưng Hòa B, Quận Bình Tân, TPHCM,250.0,70.0,15.5,4.5,5100000000.0
22561716,04/06/2024,4.0,4.0,Liên khu 5-6, Phường Bình Hưng Hòa B, Quận Bình Tân, TPHCM,200.0,70.0,14.0,5.0,3300000000.0
22565753,31/05/2024,4.0,4.0,Mã Lò, Phường Bình Hưng Hòa A, Quận Bình Tân, TPHCM,140.0,50.0,12.5,4.0,4750000000.0
22566879,30/05/2024,4.0,4.0,Đường số 5, Phường Bình Hưng Hòa A, Quận Bình Tân, TPHCM,180.0,65.0,16.0,4.0,4950000000.0
22566882,30/05/2024,4.0,4.0,Tân Kỳ Tân Quý, Phường Bình Hưng Hòa, Quận Bình Tân, TPHCM,130.0,50.0,13.0,4.0,4650000000.0
22566015,30/05/2024,5.0,5.0,Hương Lộ 2, Phường Bình Trị Đông A, Quận Bình Tân, TPHCM,260.0,76.0,19.0,4.0,5850000000.0
22566012,25/05/2024,5.0,5.0,Hương Lộ 2, Phường Bình Trị Đông A, Quận Bình Tân, TPHCM,280.0,76.0,19.0,4.0,5900000000.0
22564790,24/05/2024,3.0,2.0,Đường số 8, Phường Bình Hưng Hòa A, Quận Bình Tân, TPHCM,10.0,50.0,10.0,5.0,3600000000.0
22564719,23/05/2024,3.0,2.0,Liên Khu 4-5, Phường Bình Hưng Hòa B, Quận Bình Tân, TPHCM,140.0,70.0,14.0,5.0,5300000000.0
22564724,23/05/2024,2.0,2.0,Liên khu 5-6, Phường Bình Hưng Hòa B, Quận Bình Tân, TPHCM,80.0,40.0,10.0,4.0,3350000000.0
22562971,21/05/2024,4.0,4.0,Phan Đăng Giảng, Phường Bình Hưng Hòa, Quận Bình Tân, TPHCM,216.0,54.0,9.0,6.0,5200000000.0
22561687,19/05/2024,4.0,4.0,Lê Văn Quới, Phường Bình Trị Đông, Quận Bình Tân, TPHCM,150.0,55.0,15.0,4.0,5400000000.0
22561688,19/05/2024,4.0,5.0,Mã Lò, Phường Bình Hưng Hòa A, Quận Bình Tân, TPHCM,300.0,75.0,15.0,5.0,6650000000.0
22561689,19/05/2024,2.0,1.0,Đường số 6, Phường Bình Hưng Hòa B, Quận Bình Tân, TPHCM,80.0,40.0,10.0,4.0,2700000000.0
22561710,19/05/2024,3.0,4.0,Đường số 8, Phường Bình Hưng Hòa B, Quận Bình Tân, TPHCM,180.0,70.0,17.0,4.0,3200000000.0
22561708,19/05/2024,2.0,2.0,Liền Kề 5-6, Phường Bình Hưng Hòa B, Quận Bình Tân, TPHCM,90.0,45.0,12.0,4.0,3100000000.0
22560954,17/05/2024,5.0,6.0,Lê Trọng Tấn, Phường Bình Hưng Hòa, Quận Bình Tân, TPHCM,300.0,55.0,11.0,5.0,6500000000.0
22549590,16/05/2024,2.0,2.0,Đường số 19, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,190.0,19.0,10.0,29000000000.0
22549637,16/05/2024,4.0,4.0,Đường 33A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,270.0,27.0,15.0,26500000000.0
22558621,15/05/2024,2.0,2.0,Đường 12, Phường Bình Hưng Hòa, Quận Bình Tân, TPHCM,140.0,75.0,18.0,4.0,4700000000.0
22559330,15/05/2024,4.0,4.0,Liên Khu 1-6, Phường Bình Trị Đông, Quận Bình Tân, TPHCM,160.0,50.0,10.0,5.0,5900000000.0
22559339,15/05/2024,4.0,5.0,Mã Lò, Phường Bình Trị Đông A, Quận Bình Tân, TPHCM,180.0,60.0,15.0,4.0,5100000000.0
22558785,15/05/2024,5.0,5.0,Đường số 1, Phường Bình Hưng Hòa B, Quận Bình Tân, TPHCM,300.0,4.0,18.0,4.0,5400000000.0
22557959,14/05/2024,4.0,3.0,Bình Long, Phường Bình Hưng Hòa, Quận Bình Tân, TPHCM,200.0,100.0,25.0,4.0,5950000000.0
22557155,13/05/2024,4.0,4.0,Đường số 8, Phường Bình Hưng Hòa B, Quận Bình Tân, TPHCM,300.0,72.0,18.0,4.0,4800000000.0
22557241,13/05/2024,4.0,4.0,Liên khu 5-6, Phường Bình Hưng Hòa B, Quận Bình Tân, TPHCM,250.0,70.0,15.0,4.5,5250000000.0
22556275,11/05/2024,2.0,2.0,Lê Văn Quới, Phường Bình Trị Đông A, Quận Bình Tân, TPHCM,50.0,25.0,6.0,4.0,2400000000.0
22555641,10/05/2024,5.0,6.0,Mã Lò, Phường Bình Hưng Hòa A, Quận Bình Tân, TPHCM,300.0,80.0,16.0,5.0,6700000000.0
22555607,10/05/2024,4.0,4.0,Bình Long, Phường Bình Hưng Hòa, Quận Bình Tân, TPHCM,200.0,75.0,15.0,5.0,5700000000.0
22554792,09/05/2024,4.0,5.0,Lê Trọng Tấn, Phường Bình Hưng Hòa, Quận Bình Tân, TPHCM,220.0,75.0,15.0,5.0,6300000000.0
22483112,07/05/2024,4.0,5.0,Lê Văn Quới, Phường Bình Trị Đông A, Quận Bình Tân, TPHCM,280.0,72.0,9.0,8.0,7200000000.0
22483129,07/05/2024,5.0,6.0,Lê Văn Quới, Phường Bình Trị Đông A, Quận Bình Tân, TPHCM,250.0,60.0,15.0,4.0,6500000000.0
22544702,07/05/2024,5.0,5.0,Đường số 5, Phường An Lạc A, Quận Bình Tân, TPHCM,401.0,160.0,18.0,8.0,27000000000.0
22553129,07/05/2024,2.0,2.0,Tân Kỳ Tân Quý, Phường Bình Hưng Hòa, Quận Bình Tân, TPHCM,100.0,60.0,10.0,6.0,4500000000.0
22553186,07/05/2024,3.0,2.0,Nguyễn Thị Tú, Phường Bình Hưng Hòa B, Quận Bình Tân, TPHCM,150.0,56.0,13.0,4.5,4020000000.0
22462443,07/04/2024,1.0,1.0,Hương Lộ 2, Phường Bình Trị Đông A, Quận Bình Tân, TPHCM,471.0,471.0,34.0,14.0,20000000000.0
22520118,31/03/2024,5.0,6.0,Đường số 14, Phường An Lạc A, Quận Bình Tân, TPHCM,165.0,165.0,21.5,8.0,33000000000.0
22476751,29/03/2024,4.0,5.0,Mã Lò, Phường Bình Hưng Hòa A, Quận Bình Tân, TPHCM,,72.0,16.0,4.5,6100000000.0
22516514,28/03/2024,4.0,3.0,Liên khu 4-5, Phường Bình Hưng Hòa B, Quận Bình Tân, TPHCM,86.0,87.0,8.0,4.0,2230000000.0
22462450,21/03/2024,1.0,1.0,Hương Lộ 2, Phường Bình Trị Đông A, Quận Bình Tân, TPHCM,471.0,471.0,34.0,14.0,20000000000.0
22480659,15/03/2024,5.0,6.0,Tên Lửa, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,120.0,12.0,10.0,12900000000.0
22482112,15/03/2024,5.0,7.0,Trần Văn Giàu, Phường Tân Tạo A, Quận Bình Tân, TPHCM,,135.0,12.0,14.0,11700000000.0
22381632,22/02/2024,6.0,7.0,Đường số 34, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,500.0,185.0,18.0,11.0,19500000000.0
22390258,22/02/2024,6.0,7.0,Vành Đai Trong, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,550.0,200.0,20.0,10.0,30000000000.0
21930842,14/02/2024,5.0,6.0,Nguyễn Quý Yêm, Phường An Lạc, Quận Bình Tân, TPHCM,,90.0,15.0,6.0,8700000000.0
22469376,01/02/2024,4.0,5.0,Đường số 6, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,130.0,130.0,13.0,10.0,12900000000.0
22459599,31/01/2024,4.0,5.0,Tên Lửa, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,200.0,200.0,20.0,10.0,35000000000.0
22462370,16/01/2024,3.0,3.0,Phan Đăng Giảng, Phường Bình Hưng Hòa, Quận Bình Tân, TPHCM,150.0,80.0,20.0,3.0,5150000000.0
22462406,16/01/2024,3.0,2.0,Tây Lân, Phường Bình Trị Đông A, Quận Bình Tân, TPHCM,190.0,56.0,14.0,4.0,5800000000.0
22446659,16/01/2024,6.0,7.0,Liên Khu 4-5, Phường Bình Hưng Hòa B, Quận Bình Tân, TPHCM,400.0,124.0,15.5,8.0,10000000000.0
22446710,16/01/2024,3.0,4.0,Liên Khu 4-5, Phường Bình Hưng Hòa B, Quận Bình Tân, TPHCM,200.0,56.0,14.0,4.0,4000000000.0
22442993,16/01/2024,4.0,5.0,Hương Lộ 2, Phường Bình Trị Đông A, Quận Bình Tân, TPHCM,207.0,54.0,13.5,4.0,6500000000.0
22458764,16/01/2024,4.0,3.0,Hương Lộ 2, Phường Bình Trị Đông, Quận Bình Tân, TPHCM,150.0,52.0,13.0,4.0,5500000000.0
22447579,16/01/2024,8.0,8.0,Đường số 18, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,480.0,168.0,21.0,8.0,24500000000.0
22467814,16/01/2024,6.0,6.0,Chiến Lược, Phường Bình Trị Đông, Quận Bình Tân, TPHCM,420.0,171.0,19.0,9.0,14000000000.0
22447601,16/01/2024,6.0,6.0,Đường số 17A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,400.0,140.0,20.0,7.0,16500000000.0
22448254,22/12/2023,3.0,4.0,Hồ Văn Long, Phường Bình Hưng Hòa B, Quận Bình Tân, TPHCM,95.0,24.0,6.0,4.0,2700000000.0
22406661,06/12/2023,4.0,4.0,Đường số 6, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,120.0,12.0,10.0,13200000000.0
22406641,06/12/2023,4.0,4.0,Bình Long, Phường Bình Hưng Hòa A, Quận Bình Tân, TPHCM,,500.0,45.0,9.5,40000000000.0
22392366,06/12/2023,3.0,4.0,Đường 49, Phường Tân Tạo, Quận Bình Tân, TPHCM,,240.0,20.0,15.0,28000000000.0
22406722,06/12/2023,4.0,4.0,Đường số 22, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,180.0,18.0,10.0,24000000000.0
22392485,06/12/2023,4.0,4.0,Đường 1B, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,160.0,20.0,8.0,28000000000.0
22387062,24/11/2023,4.0,3.0,Hồ Văn Long, Phường Bình Hưng Hòa B, Quận Bình Tân, TPHCM,52.0,55.0,9.5,5.5,2680000000.0
22410080,21/11/2023,6.0,7.0,Mã Lò, Phường Bình Hưng Hòa A, Quận Bình Tân, TPHCM,,59.6,13.58,4.0,7200000000.0
22404885,17/11/2023,4.0,3.0,68 Liên Khu 4-5, Phường Bình Hưng Hòa A, Quận Bình Tân, TPHCM,240.0,60.0,15.0,4.0,5000000000.0
22063435,10/11/2023,2.0,3.0,Mã Lò, Phường Bình Hưng Hòa A, Quận Bình Tân, TPHCM,84.0,24.0,8.0,3.0,1500000000.0
22389452,04/11/2023,,,85/112/22 Bình Thành, Phường Bình Hưng Hòa B, Quận Bình Tân, TPHCM,59.3,59.3,14.0,4.0,4550000000.0
22388515,03/11/2023,8.0,10.0,Tên Lửa, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,168.0,168.0,23.0,8.0,24500000000.0
22380609,26/10/2023,6.0,7.0,Đường số 19, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,270.0,270.0,27.0,10.0,28600000000.0
22360622,24/10/2023,3.0,3.0,Tân Hòa Đông, Phường Bình Trị Đông, Quận Bình Tân, TPHCM,168.0,56.0,14.0,4.0,2100000000.0
22371148,18/10/2023,4.0,5.0,An Dương Vương, Phường An Lạc, Quận Bình Tân, TPHCM,339.0,64.0,16.0,4.0,13700000000.0
22360614,17/10/2023,4.0,5.0,Đường số 32, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,250.0,250.0,25.0,10.0,28000000000.0
22339797,17/10/2023,4.0,5.0,Đường số 13, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,100.0,100.0,20.0,5.0,12700000000.0
22293244,14/10/2023,4.0,5.0,Gò Xoài, Phường Bình Hưng Hòa A, Quận Bình Tân, TPHCM,221.0,60.0,12.0,5.0,5750000000.0
22324712,02/10/2023,4.0,4.0,Liên khu 5-6, Phường Bình Hưng Hòa B, Quận Bình Tân, TPHCM,,52.0,13.0,4.0,2500000000.0
22324763,02/10/2023,8.0,8.0,Bình Long, Phường Bình Hưng Hòa A, Quận Bình Tân, TPHCM,,278.0,35.0,8.0,43500000000.0
22293241,18/09/2023,4.0,5.0,Gò Xoài, Phường Bình Hưng Hòa A, Quận Bình Tân, TPHCM,221.0,60.0,12.0,5.0,5800000000.0
22301079,07/09/2023,6.0,7.0,Đường số 49, Phường Tân Tạo, Quận Bình Tân, TPHCM,400.0,400.0,20.0,20.0,30000000000.0
22306694,23/08/2023,9.0,9.0,Đường số 28, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,400.0,190.0,19.0,10.0,28000000000.0
22291660,21/08/2023,7.0,7.0,Đường số 57C, Phường Tân Tạo, Quận Bình Tân, TPHCM,500.0,125.0,25.0,5.0,12500000000.0
22309797,19/08/2023,5.0,5.0,Bình Trị Đông, Phường Bình Trị Đông A, Quận Bình Tân, TPHCM,52.0,52.0,13.0,4.0,5500000000.0
22307202,17/08/2023,5.0,5.0,Đất Mới, Phường Bình Trị Đông A, Quận Bình Tân, TPHCM,52.0,52.0,13.0,4.0,5499000000.0
22278790,05/08/2023,5.0,6.0,Hương Lộ 2, Phường Bình Trị Đông A, Quận Bình Tân, TPHCM,315.0,63.0,12.5,5.0,6500000000.0
22278891,05/08/2023,5.0,6.0,Hương Lộ 2, Phường Bình Trị Đông A, Quận Bình Tân, TPHCM,,63.0,12.5,5.0,6500000000.0
22165184,27/07/2023,5.0,6.0,Bình Thành, Phường Bình Hưng Hòa B, Quận Bình Tân, TPHCM,,380.0,19.0,20.0,29990000000.0
22157529,27/07/2023,4.0,5.0,Đường số 1, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,250.0,25.0,10.0,27990000000.0
21479125,12/07/2023,6.0,7.0,Đường số 5C, Phường Bình Hưng Hòa B, Quận Bình Tân, TPHCM,400.0,400.0,20.0,20.0,30000000000.0
22211350,10/07/2023,4.0,4.0,An Dương Vương, Phường An Lạc, Quận Bình Tân, TPHCM,500.0,80.0,20.0,4.0,13900000000.0
22219594,09/07/2023,4.0,3.0,Đường số 8, Phường Bình Hưng Hòa B, Quận Bình Tân, TPHCM,144.0,36.0,9.0,4.0,2600000000.0
22156175,07/07/2023,5.0,7.0,An Dương Vương, Phường An Lạc, Quận Bình Tân, TPHCM,415.0,66.0,16.0,4.0,9500000000.0
22235701,06/07/2023,4.0,4.0,An Dương Vương, Phường An Lạc, Quận Bình Tân, TPHCM,270.0,64.0,16.0,4.0,10300000000.0
22233695,05/07/2023,4.0,4.0,An Dương Vương, Phường An Lạc, Quận Bình Tân, TPHCM,290.0,64.0,16.0,4.0,12900000000.0
22231706,04/07/2023,4.0,4.0,An Dương Vương, Phường An Lạc, Quận Bình Tân, TPHCM,290.0,64.0,16.0,4.0,10900000000.0
22227099,01/07/2023,4.0,4.0,An Dương Vương, Phường An Lạc, Quận Bình Tân, TPHCM,290.0,64.0,16.0,4.0,11200000000.0
22224752,30/06/2023,4.0,4.0,Đường số 15, Phường Bình Hưng Hòa, Quận Bình Tân, TPHCM,,100.0,13.3,7.5,9000000000.0
22225107,30/06/2023,4.0,4.0,An Dương Vương, Phường An Lạc, Quận Bình Tân, TPHCM,270.0,64.0,16.0,4.0,11200000000.0
22218021,25/06/2023,4.0,4.0,Đường số 18B, Phường Bình Hưng Hòa A, Quận Bình Tân, TPHCM,76.0,76.0,19.0,4.0,5980000000.0
22204639,16/06/2023,4.0,5.0,An Dương Vương, Phường An Lạc, Quận Bình Tân, TPHCM,274.0,64.0,16.0,4.0,12000000000.0
22202456,15/06/2023,4.0,5.0,An Dương Vương, Phường An Lạc, Quận Bình Tân, TPHCM,272.0,64.0,16.0,4.0,12000000000.0
22164134,14/06/2023,5.0,3.0,Lê Văn Quới, Phường Bình Hưng Hòa A, Quận Bình Tân, TPHCM,,97.0,21.0,4.0,4999000000.0
22173104,14/06/2023,4.0,5.0,Đường số 10, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,1000.0,250.0,25.0,10.0,29000000000.0
22199675,13/06/2023,4.0,5.0,An Dương Vương, Phường An Lạc, Quận Bình Tân, TPHCM,273.0,64.0,15.0,4.0,12000000000.0
22042155,02/06/2023,4.0,5.0,Đường số 11, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,600.0,250.0,25.0,10.0,30000000000.0
22101430,02/06/2023,6.0,5.0,Đường số 34, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,450.0,183.0,17.0,10.75,19500000000.0
22152544,11/05/2023,5.0,5.0,Mã Lò, Phường Bình Trị Đông A, Quận Bình Tân, TPHCM,66.0,66.0,16.5,4.0,7400000000.0
