Ma_BDS,Ngay_dang,So_phong_ngu,So_nha_tam,Duong,Phuong,Quan,Thanh_pho,Dien_tich_su_dung,Dien_tich_dat,Chieu_dai,Chieu_rong,Gia_ban
21492214,23/01/2022,4.0,5.0,Kinh Dương Vương, Phường An Lạc, Quận Bình Tân, TPHCM,220.0,60.0,14.0,4.0,7600000000.0
21493338,21/01/2022,4.0,5.0,Kinh Dương Vương, Phường An Lạc, Quận Bình Tân, TPHCM,220.0,60.0,14.0,4.0,7600000000.0
21475560,20/01/2022,3.0,3.0,Đường số 15, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,166.0,20.0,8.3,16600000000.0
21448793,20/01/2022,5.0,4.0,Đường số 19B, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,170.0,17.0,10.0,18000000000.0
21495090,20/01/2022,4.0,5.0,Đường số 28, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,25000000000.0
21492162,18/01/2022,5.0,5.0,Đường Sinco, Phường An Lạc A, Quận Bình Tân, TPHCM,269.0,122.7,13.0,9.0,11500000000.0
21443842,12/01/2022,10.0,10.0,Kênh Nước Đen, Phường Bình Hưng Hòa A, Quận Bình Tân, TPHCM,,170.0,20.0,8.5,28000000000.0
21419667,04/01/2022,4.0,4.0,Đường số 19E, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,21500000000.0
21471429,04/01/2022,4.0,4.0,Đường số 19B, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,170.0,17.0,10.0,18000000000.0
21471387,04/01/2022,5.0,5.0,Đường số 3A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,440.0,22.0,20.0,60000000000.0
21495220,31/12/2021,5.0,4.0,Tên Lửa, Phường An Lạc, Quận Bình Tân, TPHCM,220.0,66.0,16.5,4.0,7200000000.0
21489779,26/12/2021,5.0,6.0,Đường số 50B, Phường Tân Tạo, Quận Bình Tân, TPHCM,188.0,188.0,20.0,20.0,47000000000.0
21458714,25/12/2021,5.0,4.0,Đất Mới, Phường Bình Trị Đông A, Quận Bình Tân, TPHCM,,90.0,18.0,6.5,9000000000.0
21454542,21/12/2021,5.0,7.0,Đường số 36, Phường Tân Tạo, Quận Bình Tân, TPHCM,,125.0,15.6,8.2,11800000000.0
21454417,21/12/2021,5.0,6.0,Tỉnh Lộ 10, Phường Tân Tạo, Quận Bình Tân, TPHCM,,125.0,16.0,8.0,11900000000.0
21476874,12/12/2021,10.0,5.0,Đường Sinco, Phường An Lạc, Quận Bình Tân, TPHCM,200.0,50.0,10.0,5.0,2600000000.0
21446724,10/12/2021,4.0,5.0,Liên khu 4-5, Phường Bình Hưng Hòa B, Quận Bình Tân, TPHCM,,50.0,9.0,6.0,4550000000.0
21468231,06/12/2021,6.0,6.0,Đường số 4B, Phường Bình Hưng Hòa B, Quận Bình Tân, TPHCM,,107.0,18.0,8.0,9800000000.0
21427893,03/12/2021,6.0,6.0,Đường số 12, Phường Bình Hưng Hòa, Quận Bình Tân, TPHCM,,132.0,14.8,8.9,16000000000.0
21308224,24/11/2021,6.0,6.0,Tên Lửa, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,528.0,132.0,22.0,6.0,18500000000.0
21419678,15/11/2021,4.0,4.0,Đường số 30, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,22500000000.0
21418964,19/10/2021,4.0,4.0,Phan Anh, Phường Bình Trị Đông, Quận Bình Tân, TPHCM,,90.0,15.0,6.0,5900000000.0
21195420,29/09/2021,8.0,4.0,Đường số 19A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,195.0,19.5,10.0,17000000000.0
15847991,29/09/2021,4.0,4.0,Đường số 3A, Phường Bình Trị Đông B, Quận Bình Tân, TP.HCM,,200.0,0.0,0.0,16000000000.0
20984644,29/09/2021,5.0,4.0,Đường số 19B, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,190.0,190.0,19.0,10.0,19500000000.0
21251432,29/09/2021,8.0,4.0,Đường số 13C, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,160.0,20.0,8.0,16500000000.0
21398349,29/09/2021,6.0,3.0,Đường số 7A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,232.0,19.0,8.0,22000000000.0
21398346,29/09/2021,6.0,3.0,Đường số 4, Phường An Lạc A, Quận Bình Tân, TPHCM,,232.0,29.0,8.0,21000000000.0
21398345,29/09/2021,6.0,3.0,Đường số 5, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,160.0,20.0,8.0,22500000000.0
21398344,29/09/2021,5.0,3.0,Đường số 26, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,160.0,20.0,8.0,15700000000.0
21398343,29/09/2021,5.0,3.0,Đường số 13, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,160.0,20.0,8.0,16500000000.0
21398459,29/09/2021,6.0,3.0,Đường số 3A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,440.0,22.0,20.0,56000000000.0
21400891,28/09/2021,6.0,3.0,Đường số 24A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,90.0,20.0,4.5,13200000000.0
21274210,28/09/2021,6.0,2.0,Đường số 26, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,160.0,20.0,8.0,15700000000.0
21274207,28/09/2021,8.0,4.0,Đường số 32, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,22500000000.0
20779552,28/09/2021,5.0,3.0,Đường số 19, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,190.0,190.0,19.0,10.0,24999000000.0
21271387,28/09/2021,8.0,4.0,đường số 19D, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,21000000000.0
21276000,28/09/2021,6.0,3.0,Đường số 4, Phường An Lạc A, Quận Bình Tân, TPHCM,,46.8,13.0,3.6,5600000000.0
20839219,28/09/2021,5.0,3.0,Đường số 19B, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,190.0,190.0,19.0,10.0,20000000000.0
21401849,28/09/2021,6.0,3.0,Đường số 57A, Phường Tân Tạo, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,17200000000.0
21085319,28/09/2021,5.0,3.0,Đường số 34A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,294.0,21.0,14.0,24000000000.0
21050541,28/09/2021,6.0,4.0,Đường số 5, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,441.0,21.0,21.0,75000000000.0
21316976,28/09/2021,8.0,4.0,Đường số 57A, Phường Tân Tạo, Quận Bình Tân, TPHCM,,240.0,24.0,10.0,15600000000.0
20765390,28/09/2021,5.0,3.0,Đường số 19A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,190.0,190.0,19.0,10.0,19500000000.0
21223643,28/09/2021,8.0,3.0,Đường số 20, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,640.0,20.0,32.0,69000000000.0
20765386,28/09/2021,6.0,3.0,Đường số 19B, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,190.0,190.0,19.0,10.0,21000000000.0
20510197,28/09/2021,4.0,4.0,Đường số 5, Phường Bình Trị Đông B, Quận Bình Tân, TP.HCM,,200.0,20.0,10.0,20500000000.0
21390195,28/09/2021,6.0,3.0,Đường số 30, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,22800000000.0
21250883,28/09/2021,8.0,4.0,Đường số 19B, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,190.0,19.0,10.0,35000000000.0
20289058,28/09/2021,5.0,5.0,Đường số 30, Phường Bình Trị Đông B, Quận Bình Tân, TP.HCM,,200.0,0.0,0.0,25000000000.0
20169936,28/09/2021,5.0,5.0,Đường số 32B, , Quận Bình Tân, TP.HCM,,200.0,0.0,0.0,16300000000.0
20895855,28/09/2021,5.0,3.0,Đường số 22, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,190.0,19.0,10.0,25000000000.0
21204652,28/09/2021,8.0,4.0,Đường số 32A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,19000000000.0
21156991,28/09/2021,7.0,4.0,Đường số 7A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,28000000000.0
21390455,28/09/2021,6.0,3.0,Đường số 32A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,25000000000.0
21365452,28/09/2021,6.0,3.0,Đường số 7A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,220.0,22.0,10.0,28000000000.0
21365447,28/09/2021,6.0,3.0,Đường số 7B, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,22500000000.0
21250722,28/09/2021,8.0,4.0,Đường số 7, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,18000000000.0
20167400,28/09/2021,4.0,4.0,Đường số 11A, Phường Bình Trị Đông B, Quận Bình Tân, TP.HCM,,160.0,0.0,0.0,12000000000.0
21155238,28/09/2021,6.0,3.0,Đường số 24A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,180.0,20.0,8.0,15500000000.0
21394680,28/09/2021,24.0,18.0,Tên Lửa, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,1554.0,28.0,55.5,112000000000.0
21089607,28/09/2021,6.0,3.0,Đường số 5, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,160.0,20.0,8.0,16800000000.0
21347466,28/09/2021,8.0,4.0,Đường số 32, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,30000000000.0
21341444,28/09/2021,,,Đường số 19B, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,190.0,190.0,10.0,18200000000.0
21341442,28/09/2021,8.0,4.0,Đường số 19B, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,190.0,19.0,10.0,35000000000.0
21034432,28/09/2021,6.0,4.0,Đường số 3A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,225.0,22.5,10.0,24800000000.0
21247789,28/09/2021,8.0,4.0,Đường số 7, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,208.0,16.0,13.0,16000000000.0
21339249,28/09/2021,10.0,6.0,Đường số 19, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,180.0,20.0,9.0,46000000000.0
21232070,28/09/2021,6.0,2.0,Tên Lửa, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,320.0,20.0,16.0,33000000000.0
20816589,28/09/2021,5.0,3.0,Đường số 5, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,160.0,160.0,20.0,8.0,17500000000.0
21110463,28/09/2021,6.0,3.0,Đường số 19A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,190.0,19.0,10.0,19000000000.0
20882094,28/09/2021,5.0,3.0,Đường số 16, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,25.0,8.0,14500000000.0
20874002,28/09/2021,5.0,3.0,Đường số 32, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,200.0,200.0,20.0,10.0,19000000000.0
20486019,28/09/2021,6.0,6.0,Đường số 22, Phường Bình Trị Đông B, Quận Bình Tân, TP.HCM,,200.0,20.0,10.0,25000000000.0
21358145,28/09/2021,6.0,3.0,Đường số 19E, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,21000000000.0
2386300,28/09/2021,4.0,4.0,Đường số 5, Phường Bình Trị Đông B, Quận Bình Tân, TP.HCM,,320.0,0.0,0.0,17000000000.0
21221903,28/09/2021,8.0,3.0,Đường số 32A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,18500000000.0
21214875,28/09/2021,17.0,17.0,Đường số 3A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,225.0,22.5,10.0,23500000000.0
21097255,28/09/2021,5.0,3.0,Đường số 3, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,240.0,20.0,12.0,25000000000.0
21309017,28/09/2021,10.0,5.0,Vành Đai Trong, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,300.0,25.0,12.0,57000000000.0
21233344,28/09/2021,6.0,4.0,Đường số 19E, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,21000000000.0
21050551,28/09/2021,5.0,3.0,Đường số 3A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,440.0,22.0,20.0,58500000000.0
21028875,28/09/2021,8.0,6.0,Đường số 30, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,23500000000.0
21034449,28/09/2021,6.0,4.0,Đường số 5, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,23500000000.0
21033432,28/09/2021,6.0,4.0,Đường số 24, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,180.0,18.0,10.0,22000000000.0
21124129,28/09/2021,7.0,3.0,Đường số 32A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,23500000000.0
21018702,28/09/2021,5.0,3.0,Đường số 19A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,170.0,17.0,10.0,16300000000.0
20984637,28/09/2021,5.0,3.0,Đường số 19A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,190.0,190.0,19.0,10.0,19500000000.0
20373118,28/09/2021,4.0,4.0,Đường số 26, Phường Bình Trị Đông B, Quận Bình Tân, TP.HCM,,160.0,0.0,0.0,15000000000.0
21317094,28/09/2021,8.0,3.0,Đường số 1C, Phường An Lạc A, Quận Bình Tân, TPHCM,,72.0,18.0,4.0,8000000000.0
21392120,28/09/2021,6.0,3.0,Đường số 32A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,25000000000.0
21392102,28/09/2021,6.0,3.0,Tên Lửa, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,270.0,27.0,10.0,28000000000.0
21392062,28/09/2021,6.0,3.0,Đường số 26, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,160.0,20.0,8.0,15700000000.0
21028909,28/09/2021,5.0,3.0,Đường số 19A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,170.0,17.0,10.0,17000000000.0
21221686,28/09/2021,15.0,15.0,Đường số 4A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,239.0,29.0,8.0,21000000000.0
21008559,28/09/2021,6.0,5.0,Đường số 19B, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,170.0,17.0,10.0,20000000000.0
20773242,28/09/2021,5.0,3.0,Đường số 30, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,200.0,200.0,20.0,10.0,25000000000.0
21154262,28/09/2021,7.0,3.0,Đường số 19, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,180.0,10.0,18.0,30000000.0
21404237,28/09/2021,6.0,3.0,Đường số 30, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,22800000000.0
21370493,17/07/2021,4.0,5.0,Lê Trọng Tấn, Phường Bình Hưng Hòa, Quận Bình Tân, TPHCM,,55.0,13.0,4.2,5400000000.0
21355239,16/07/2021,5.0,3.0,Hương lộ 80, Phường Bình Hưng Hòa B, Quận Bình Tân, TPHCM,720.0,240.0,16.0,15.0,17000000000.0
21241950,15/07/2021,5.0,5.0,Đường số 3, Phường Bình Hưng Hòa B, Quận Bình Tân, TPHCM,200.0,60.0,10.0,6.0,4480000000.0
21363377,15/07/2021,4.0,4.0,Đường số 4, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,273.0,140.0,20.0,7.0,15000000000.0
21367364,15/07/2021,4.0,5.0,Tên Lửa, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,502.0,126.0,21.0,6.0,13000000000.0
21351925,13/07/2021,4.0,4.0,Đường số 10, Phường Bình Hưng Hòa B, Quận Bình Tân, TPHCM,200.0,72.0,17.0,4.2,4950000000.0
21275435,10/07/2021,4.0,5.0,Hương lộ 80, Phường Bình Hưng Hòa B, Quận Bình Tân, TPHCM,,240.0,16.0,15.0,16300000000.0
21286897,06/07/2021,7.0,7.0,Đường số 57A, Phường Tân Tạo, Quận Bình Tân, TPHCM,700.0,200.0,20.0,10.0,19000000000.0
21232954,06/07/2021,5.0,5.0,Đường số 17A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,500.0,140.0,20.0,7.0,16000000000.0
21313441,06/07/2021,26.0,27.0,Đường số 19, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,1000.0,190.0,19.0,10.0,36000000000.0
21087658,05/07/2021,5.0,5.0,Hương lộ 80, Phường Bình Hưng Hòa B, Quận Bình Tân, TPHCM,500.0,240.0,16.0,15.0,15600000000.0
21236103,05/07/2021,,,Đường số 1A, Phường Bình Hưng Hòa B, Quận Bình Tân, TPHCM,200.0,200.0,20.0,10.0,9500000000.0
21347978,25/06/2021,5.0,6.0,Đường số 5C, Phường Bình Hưng Hòa B, Quận Bình Tân, TPHCM,400.0,400.0,20.0,20.0,34000000000.0
21289653,19/06/2021,5.0,5.0,Đường số 10, Phường Bình Hưng Hòa B, Quận Bình Tân, TPHCM,580.0,380.0,20.0,20.0,34000000000.0
21305358,11/06/2021,4.0,5.0,Đường số 19, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,550.0,200.0,20.0,10.0,22400000000.0
21298419,10/06/2021,3.0,4.0,Đường số 3, Phường Bình Hưng Hòa, Quận Bình Tân, TPHCM,48.0,48.0,12.0,4.0,3700000000.0
21306162,06/06/2021,5.0,5.0,Đường số 19, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,360.0,220.0,22.0,10.0,30000000000.0
21321438,01/06/2021,4.0,4.0,Liên khu 4-5, Phường Bình Hưng Hòa B, Quận Bình Tân, TPHCM,,58.0,13.0,4.5,2180000000.0
21299474,01/06/2021,4.0,4.0,Tân Hòa Đông, Phường Bình Trị Đông, Quận Bình Tân, TPHCM,36.0,36.0,9.0,4.0,2380000000.0
21281532,01/06/2021,2.0,2.0,Lê Trọng Tấn, Phường Bình Hưng Hòa, Quận Bình Tân, TPHCM,40.0,40.0,14.0,3.0,2400000000.0
21278251,01/06/2021,2.0,2.0,Bình Thành, Phường Bình Hưng Hòa B, Quận Bình Tân, TPHCM,,50.0,6.0,4.0,1100000000.0
21276973,01/06/2021,2.0,2.0,Liên khu 5-6, Phường Bình Hưng Hòa B, Quận Bình Tân, TPHCM,,36.0,9.0,4.0,1600000000.0
21138248,31/05/2021,3.0,3.0,Đường Sinco, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,90.0,32.0,8.0,4.0,1580000000.0
21146217,31/05/2021,3.0,3.0,Đường số 7, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,73.0,36.0,9.0,4.0,1580000000.0
21258864,30/05/2021,2.0,1.0,Đường số 32B, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,140.0,20.0,7.0,5250000000.0
20994681,30/05/2021,4.0,4.0,Đường số 42, Phường Tân Tạo, Quận Bình Tân, TPHCM,,140.0,14.0,10.0,6370000000.0
21248188,28/04/2021,5.0,6.0,Đường số 19E, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,21000000000.0
21248217,28/04/2021,5.0,6.0,đường số 19D, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,21000000000.0
21248237,28/04/2021,5.0,6.0,Đường số 24, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,90.0,20.0,4.5,10000000000.0
21246909,28/04/2021,5.0,5.0,Đường số 18, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,160.0,20.0,8.0,16000000000.0
21246869,28/04/2021,4.0,4.0,Đường số 49B, Phường Tân Tạo, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,14900000000.0
21276384,28/04/2021,6.0,6.0,Đường số 19A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,200.0,20.0,10.0,19500000000.0
21252606,22/04/2021,4.0,4.0,Liên khu 4-5, Phường Bình Hưng Hòa B, Quận Bình Tân, TPHCM,200.0,57.0,10.0,5.7,4480000000.0
21260547,08/04/2021,2.0,2.0,Liên khu 4-5, Phường Bình Hưng Hòa B, Quận Bình Tân, TPHCM,90.0,30.0,9.0,3.5,1600000000.0
21172462,01/02/2021,4.0,5.0,Đường số 17A, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,140.0,20.0,7.0,16000000000.0
21153304,01/02/2021,4.0,5.0,Đường số 7, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM,,210.0,21.0,10.0,19000000000.0
21124395,19/01/2021,5.0,3.0,Đường số 7, Phường Tân Tạo, Quận Bình Tân, TPHCM,200.0,200.0,20.0,10.0,6409000000.0
21152701,19/01/2021,2.0,2.0,Nguyễn Cửu Phú, Phường Tân Tạo A, Quận Bình Tân, TPHCM,59.0,63.0,10.0,6.0,1700000000.0
21178525,18/01/2021,5.0,5.0,Đường số 4B, Phường Bình Hưng Hòa B, Quận Bình Tân, TPHCM,108.0,108.0,15.0,8.0,11000000000.0
21062426,08/01/2021,4.0,5.0,An Dương Vương, Phường An Lạc, Quận Bình Tân, TPHCM,,72.0,12.0,6.0,7790000000.0
