Phuong,Thang,Nam,Gia_1m
 Phường Bến Nghé,1,2021,768291685.3284099
 Phường Bến Nghé,1,2022,420509502.070311
 Phường Bến Nghé,1,2023,958261971.410734
 Phường Bến Nghé,1,2024,654757039.9255114
 Phường Bến Nghé,1,2025,1321298984.034833
 Phường Bến Nghé,2,2021,898140054.3900545
 Phường Bến Nghé,2,2022,1020092878.897649
 Phường Bến Nghé,2,2023,1057275726.1217059
 Phường Bến Nghé,2,2024,859431772.7101543
 Phường Bến Nghé,2,2025,903767566.1313179
 Phường Bến Nghé,3,2021,704132544.4082401
 Phường Bến Nghé,3,2022,619664187.5098242
 Phường Bến Nghé,3,2023,568312796.3767458
 Phường Bến Nghé,3,2024,868829422.1767677
 Phường Bến Nghé,3,2025,39814814.81481481
 Phường Bến Nghé,4,2021,685859310.5671242
 Phường Bến Nghé,4,2022,784777963.2713445
 Phường Bến Nghé,4,2023,918631420.534822
 Phường Bến Nghé,4,2024,791148466.6503328
 Phường Bến Nghé,4,2025,577477651.2929214
 Phường Bến Nghé,5,2021,701032779.1544012
 Phường Bến Nghé,5,2022,787502013.7206279
 Phường Bến Nghé,5,2023,591874021.8576584
 Phường Bến Nghé,5,2024,31153567720.096325
 Phường Bến Nghé,5,2025,748570330.1287345
 Phường Bến Nghé,6,2021,782891323.367715
 Phường Bến Nghé,6,2022,661436157.6707811
 Phường Bến Nghé,6,2023,569959385.1666802
 Phường Bến Nghé,6,2024,969370066.2435366
 Phường Bến Nghé,6,2025,986870585.5547961
 Phường Bến Nghé,7,2021,764220596.010854
 Phường Bến Nghé,7,2022,637444520.6439621
 Phường Bến Nghé,7,2023,888558448.6557842
 Phường Bến Nghé,7,2024,866005234.0562371
 Phường Bến Nghé,7,2025,1080266457.3181365
 Phường Bến Nghé,8,2021,1161912525.9168918
 Phường Bến Nghé,8,2022,746089449.2821668
 Phường Bến Nghé,8,2023,520002202.6213543
 Phường Bến Nghé,8,2024,732452419.8675427
 Phường Bến Nghé,8,2025,41065564547.74093
 Phường Bến Nghé,9,2021,745019902.7610086
 Phường Bến Nghé,9,2022,876826048.7189058
 Phường Bến Nghé,9,2023,729610839.5109352
 Phường Bến Nghé,9,2024,523020796.4078932
 Phường Bến Nghé,10,2021,708293192.071205
 Phường Bến Nghé,10,2022,819667703.3384436
 Phường Bến Nghé,10,2023,654265213.4005216
 Phường Bến Nghé,10,2024,595584201.0973016
 Phường Bến Nghé,11,2021,873813725.490196
 Phường Bến Nghé,11,2022,732141243.7560053
 Phường Bến Nghé,11,2023,983274687.4640088
 Phường Bến Nghé,11,2024,489482325.2279635
 Phường Bến Nghé,12,2021,762354620.2460645
 Phường Bến Nghé,12,2022,1113443425.4560444
 Phường Bến Nghé,12,2023,845342626.795722
 Phường Bến Nghé,12,2024,1163555704.3094065
 Phường Bến Thành,1,2021,605918209.710682
 Phường Bến Thành,1,2022,479105038.71001446
 Phường Bến Thành,1,2023,680998605.3991326
 Phường Bến Thành,1,2024,502207897.0328387
 Phường Bến Thành,1,2025,881920710.8680792
 Phường Bến Thành,2,2021,557685061.8517286
 Phường Bến Thành,2,2022,831253868.9053425
 Phường Bến Thành,2,2023,778792240.9969535
 Phường Bến Thành,2,2024,515578151.4504896
 Phường Bến Thành,3,2021,534421469.3170527
 Phường Bến Thành,3,2022,504127577.5930537
 Phường Bến Thành,3,2023,673362377.9116046
 Phường Bến Thành,3,2024,730076413.4944191
 Phường Bến Thành,3,2025,736601215.7951115
 Phường Bến Thành,4,2021,574321256.7254893
 Phường Bến Thành,4,2022,678839019.6891413
 Phường Bến Thành,4,2023,760559898.5617988
 Phường Bến Thành,4,2024,655375308.3626252
 Phường Bến Thành,4,2025,690821424.8446631
 Phường Bến Thành,5,2021,592222034.5672284
 Phường Bến Thành,5,2022,853624557.9412254
 Phường Bến Thành,5,2023,620896051.2225934
 Phường Bến Thành,5,2024,616701840.1377037
 Phường Bến Thành,5,2025,822286736.1603808
 Phường Bến Thành,6,2021,598612635.3884643
 Phường Bến Thành,6,2022,529293903.6827435
 Phường Bến Thành,6,2023,557890442.6484414
 Phường Bến Thành,6,2024,864923518.774725
 Phường Bến Thành,6,2025,561982584.1682266
 Phường Bến Thành,7,2021,571552348.2004881
 Phường Bến Thành,7,2022,551105042.1778448
 Phường Bến Thành,7,2023,538403048.8678794
 Phường Bến Thành,7,2024,723709496.8502017
 Phường Bến Thành,7,2025,781467722.1766496
 Phường Bến Thành,8,2021,988322320.4912608
 Phường Bến Thành,8,2022,1705189344.0993447
 Phường Bến Thành,8,2023,401693600.68077254
 Phường Bến Thành,8,2024,885824580.5238551
 Phường Bến Thành,8,2025,802844571.4223944
 Phường Bến Thành,9,2021,626962163.9194998
 Phường Bến Thành,9,2022,637192894.8577541
 Phường Bến Thành,9,2023,564238607.4632022
 Phường Bến Thành,9,2024,795615711.0266699
 Phường Bến Thành,10,2021,552494645.1689656
 Phường Bến Thành,10,2022,737921513.4166465
 Phường Bến Thành,10,2023,487097576.2525279
 Phường Bến Thành,10,2024,584260845.111597
 Phường Bến Thành,11,2021,752893134.5686165
 Phường Bến Thành,11,2022,648171459.0146801
 Phường Bến Thành,11,2023,743464123.2685726
 Phường Bến Thành,11,2024,506114603.748012
 Phường Bến Thành,12,2021,666037102.3263947
 Phường Bến Thành,12,2022,712934216.4025824
 Phường Bến Thành,12,2023,615759971.6278592
 Phường Bến Thành,12,2024,604290498.0420885
 Phường Cô Giang,1,2021,312133472.65482324
 Phường Cô Giang,1,2022,285303395.5474654
 Phường Cô Giang,1,2023,454672393.46662074
 Phường Cô Giang,1,2024,501209920.00717425
 Phường Cô Giang,1,2025,575000000.0
 Phường Cô Giang,2,2021,180194805.1948052
 Phường Cô Giang,2,2022,371123163.74211246
 Phường Cô Giang,2,2023,540824070.2448446
 Phường Cô Giang,2,2024,433410872.7684526
 Phường Cô Giang,3,2021,319386874.3346793
 Phường Cô Giang,3,2022,368902439.0243902
 Phường Cô Giang,3,2023,466377812.8150968
 Phường Cô Giang,3,2024,465160001.0355917
 Phường Cô Giang,4,2021,281850789.32626265
 Phường Cô Giang,4,2022,414021242.3143057
 Phường Cô Giang,4,2023,388617625.9798782
 Phường Cô Giang,4,2024,438514300.4051438
 Phường Cô Giang,4,2025,459426185.88228524
 Phường Cô Giang,5,2021,287217735.1960022
 Phường Cô Giang,5,2022,345033157.52327996
 Phường Cô Giang,5,2023,255096238.03235766
 Phường Cô Giang,5,2024,352200442.1123018
 Phường Cô Giang,5,2025,439746286.5604363
 Phường Cô Giang,6,2021,395589575.9031346
 Phường Cô Giang,6,2022,267515835.75207248
 Phường Cô Giang,6,2023,174697098.34203708
 Phường Cô Giang,6,2024,387817992.5912236
 Phường Cô Giang,6,2025,314847392.2137785
 Phường Cô Giang,7,2021,363924125.0596356
 Phường Cô Giang,7,2022,394043765.9703876
 Phường Cô Giang,7,2023,207230963.48206875
 Phường Cô Giang,7,2024,261231461.57385287
 Phường Cô Giang,7,2025,569057453.6876081
 Phường Cô Giang,8,2021,477936507.93650794
 Phường Cô Giang,8,2022,449925832.7295346
 Phường Cô Giang,8,2023,258592960.58127126
 Phường Cô Giang,8,2024,487941300.69616675
 Phường Cô Giang,8,2025,547902425.1962086
 Phường Cô Giang,9,2021,348957103.2776411
 Phường Cô Giang,9,2022,312583184.91425604
 Phường Cô Giang,9,2023,206599617.53356758
 Phường Cô Giang,10,2021,286023999.0910985
 Phường Cô Giang,10,2022,309800949.5419728
 Phường Cô Giang,10,2023,405816553.43964344
 Phường Cô Giang,10,2024,269129725.17008793
 Phường Cô Giang,11,2021,380515098.8650763
 Phường Cô Giang,11,2022,360717006.6084902
 Phường Cô Giang,11,2023,351937745.24917185
 Phường Cô Giang,11,2024,400000000.0
 Phường Cô Giang,12,2021,343839461.28669965
 Phường Cô Giang,12,2022,395141625.7567998
 Phường Cô Giang,12,2023,322111777.4103643
 Phường Cô Giang,12,2024,185416666.6666667
 Phường Cầu Kho,1,2021,255386516.7464019
 Phường Cầu Kho,1,2022,241842234.4350661
 Phường Cầu Kho,1,2023,285549866.92332774
 Phường Cầu Kho,1,2024,228499829.60757518
 Phường Cầu Kho,1,2025,246616161.6161616
 Phường Cầu Kho,2,2021,224027130.4203193
 Phường Cầu Kho,2,2022,391345602.06411034
 Phường Cầu Kho,2,2023,314741896.8413483
 Phường Cầu Kho,2,2024,248306204.58894563
 Phường Cầu Kho,3,2021,270787459.567699
 Phường Cầu Kho,3,2022,314754273.5042735
 Phường Cầu Kho,3,2023,268538361.63836163
 Phường Cầu Kho,3,2024,131162189.58323552
 Phường Cầu Kho,4,2021,290849448.7113245
 Phường Cầu Kho,4,2022,320840020.2367236
 Phường Cầu Kho,4,2023,170979789.463677
 Phường Cầu Kho,4,2024,267828993.43076867
 Phường Cầu Kho,4,2025,422275732.06209254
 Phường Cầu Kho,5,2021,288076494.7377125
 Phường Cầu Kho,5,2022,237018681.74573165
 Phường Cầu Kho,5,2023,212567306.28379056
 Phường Cầu Kho,5,2024,261951956.9328458
 Phường Cầu Kho,5,2025,123537467.93018049
 Phường Cầu Kho,6,2021,361036648.5638201
 Phường Cầu Kho,6,2022,219763286.7307643
 Phường Cầu Kho,6,2023,120212169.39571556
 Phường Cầu Kho,6,2024,292269643.02449304
 Phường Cầu Kho,6,2025,194060113.88235256
 Phường Cầu Kho,7,2021,319679514.8325703
 Phường Cầu Kho,7,2022,225445344.12629014
 Phường Cầu Kho,7,2023,2140405852.0690467
 Phường Cầu Kho,7,2024,387072336.26588464
 Phường Cầu Kho,7,2025,334894400.0537724
 Phường Cầu Kho,8,2021,293785440.05378485
 Phường Cầu Kho,8,2022,334655216.3116764
 Phường Cầu Kho,8,2023,170489465.47374722
 Phường Cầu Kho,8,2024,307006304.73080117
 Phường Cầu Kho,8,2025,315979281.67940944
 Phường Cầu Kho,9,2021,317991893.3203298
 Phường Cầu Kho,9,2022,244560535.6740003
 Phường Cầu Kho,9,2023,116386413.19895953
 Phường Cầu Kho,9,2024,256627860.71046883
 Phường Cầu Kho,10,2021,282196559.2813835
 Phường Cầu Kho,10,2022,251665009.54423627
 Phường Cầu Kho,10,2023,198440398.88682747
 Phường Cầu Kho,10,2024,169801169.59064326
 Phường Cầu Kho,11,2021,275627928.3801874
 Phường Cầu Kho,11,2022,260150292.61578324
 Phường Cầu Kho,11,2023,324107037.7689943
 Phường Cầu Kho,12,2021,314987747.58726144
 Phường Cầu Kho,12,2022,241772839.70257637
 Phường Cầu Kho,12,2023,272459261.4937732
 Phường Cầu Kho,12,2024,212558529.93767685
 Phường Cầu Ông Lãnh,1,2021,350372240.3496167
 Phường Cầu Ông Lãnh,1,2022,261011523.16798455
 Phường Cầu Ông Lãnh,1,2023,421284162.1027928
 Phường Cầu Ông Lãnh,1,2024,276861368.0360801
 Phường Cầu Ông Lãnh,2,2022,491096224.19824296
 Phường Cầu Ông Lãnh,2,2023,333306936.96547353
 Phường Cầu Ông Lãnh,2,2024,482523444.16027284
 Phường Cầu Ông Lãnh,3,2021,455377964.01424456
 Phường Cầu Ông Lãnh,3,2022,661764705.882353
 Phường Cầu Ông Lãnh,3,2023,420196420.35607344
 Phường Cầu Ông Lãnh,3,2024,632226092.1912625
 Phường Cầu Ông Lãnh,3,2025,742550000.0
 Phường Cầu Ông Lãnh,4,2021,392023382.1526279
 Phường Cầu Ông Lãnh,4,2022,670678864.5544991
 Phường Cầu Ông Lãnh,4,2023,282055129.2985134
 Phường Cầu Ông Lãnh,4,2024,332349931.0359025
 Phường Cầu Ông Lãnh,4,2025,574689810.8019432
 Phường Cầu Ông Lãnh,5,2021,447549126.0865282
 Phường Cầu Ông Lãnh,5,2022,388668067.0201164
 Phường Cầu Ông Lãnh,5,2023,119610012.93446137
 Phường Cầu Ông Lãnh,5,2024,449281183.93972045
 Phường Cầu Ông Lãnh,5,2025,420868945.8689459
 Phường Cầu Ông Lãnh,6,2021,446089717.6630673
 Phường Cầu Ông Lãnh,6,2022,324990947.1287662
 Phường Cầu Ông Lãnh,6,2023,65414836.14321256
 Phường Cầu Ông Lãnh,6,2024,483854166.6666667
 Phường Cầu Ông Lãnh,6,2025,335309523.8095238
 Phường Cầu Ông Lãnh,7,2021,401605559.5928072
 Phường Cầu Ông Lãnh,7,2022,291888968.0613332
 Phường Cầu Ông Lãnh,7,2023,278557488.7928195
 Phường Cầu Ông Lãnh,7,2024,509375000.0
 Phường Cầu Ông Lãnh,7,2025,508245880.2223878
 Phường Cầu Ông Lãnh,8,2021,371834992.88762444
 Phường Cầu Ông Lãnh,8,2022,472931374.9353405
 Phường Cầu Ông Lãnh,8,2023,275373268.72028345
 Phường Cầu Ông Lãnh,8,2024,450773248.04824805
 Phường Cầu Ông Lãnh,8,2025,523626591.0962162
 Phường Cầu Ông Lãnh,9,2021,387730732.63792884
 Phường Cầu Ông Lãnh,9,2022,309780604.4943562
 Phường Cầu Ông Lãnh,9,2023,201942245.00236228
 Phường Cầu Ông Lãnh,9,2024,352112676.056338
 Phường Cầu Ông Lãnh,10,2021,366065072.7603462
 Phường Cầu Ông Lãnh,10,2022,318262037.7612704
 Phường Cầu Ông Lãnh,10,2023,207333333.33333334
 Phường Cầu Ông Lãnh,11,2022,427851587.88260293
 Phường Cầu Ông Lãnh,11,2023,447198173.5313204
 Phường Cầu Ông Lãnh,11,2024,578602580.8196311
 Phường Cầu Ông Lãnh,12,2021,487949198.0962792
 Phường Cầu Ông Lãnh,12,2022,432913798.17216855
 Phường Cầu Ông Lãnh,12,2023,365753598.18370163
 Phường Cầu Ông Lãnh,12,2024,333679833.67983365
 Phường Nguyễn Cư Trinh,1,2021,317417462.57462555
 Phường Nguyễn Cư Trinh,1,2022,245794433.56666675
 Phường Nguyễn Cư Trinh,1,2023,317073538.763803
 Phường Nguyễn Cư Trinh,1,2024,301873471.09817564
 Phường Nguyễn Cư Trinh,1,2025,130785014.00560224
 Phường Nguyễn Cư Trinh,2,2021,257183080.07185802
 Phường Nguyễn Cư Trinh,2,2022,424168594.47419155
 Phường Nguyễn Cư Trinh,2,2023,358949296.4649871
 Phường Nguyễn Cư Trinh,2,2024,321361900.67387104
 Phường Nguyễn Cư Trinh,2,2025,496713852.3761375
